OUTER VTABLE 7ff619c5a518
[00] slot=7ff619c5a518 method=7ff618564660 function=<unknown>
[01] slot=7ff619c5a520 method=7ff618565810 function=<unknown>
[02] slot=7ff619c5a528 method=7ff618567a40 function=<unknown>
[03] slot=7ff619c5a530 method=7ff61856bcd0 function=<unknown>
[04] slot=7ff619c5a538 method=7ff618564e50 function=<unknown>
[05] slot=7ff619c5a540 method=7ff618569db0 function=<unknown>
[06] slot=7ff619c5a548 method=7ff618565a70 function=<unknown>
[07] slot=7ff619c5a550 method=7ff618c04700 function=caseD_3@7ff618c04700
OUTER SLOT +0x38 TARGET
FUNCTION caseD_3@7ff618c04700

void switchD_7ff618f760e8::caseD_3(void)

{
  return;
}


INSTRUCTIONS
7ff618c04700  RET 0x0
7ff618568523  LEA RCX,[RBP + -0x80]
7ff618568527  MOVDQA xmmword ptr [RBP + -0x60],XMM1
7ff61856852c  MOV EDX,0x140
7ff618568531  MOVDQA XMM1,xmmword ptr [0x7ff619c5afd0]
7ff618568539  MOVDQA xmmword ptr [RBP + -0x50],XMM0
7ff61856853e  MOVDQA XMM0,xmmword ptr [0x7ff619c5ab50]
7ff618568546  MOVDQA xmmword ptr [RBP + -0x40],XMM1
7ff61856854b  MOVDQA XMM1,xmmword ptr [0x7ff619c5aca0]
7ff618568553  MOVDQA xmmword ptr [RBP + -0x30],XMM0
7ff618568558  MOVDQA xmmword ptr [RBP + -0x20],XMM1
7ff61856855d  MOV qword ptr [RBP + -0x80],R9
7ff618568561  MOV dword ptr [RBP + -0x78],0xb5b5a5d1
7ff618568568  MOV dword ptr [RBP + -0x74],0xafaeb6ac
7ff61856856f  MOV dword ptr [RBP + -0x10],0xa4c464e
7ff618568576  MOV dword ptr [RBP + -0xc],0x95e090c
7ff61856857d  MOV word ptr [RBP + -0x8],0x1
7ff618568583  CALL qword ptr [R9]
7ff618568586  MOV RAX,qword ptr GS:[0x58]
7ff61856858f  MOV EDX,EBX
7ff618568591  MOV ECX,R14D
7ff618568594  MOV RAX,qword ptr [RAX + RDX*0x8]
7ff618568598  MOV ECX,dword ptr [RCX + RAX*0x1]
7ff61856859b  CMP dword ptr [0x7ff61a7ae934],ECX
7ff6185685a1  JG 0x7ff618568838
7ff6185685a7  MOV RAX,qword ptr [R15]
7ff6185685aa  MOV RCX,R15
7ff6185685ad  CALL qword ptr [RAX + 0x10]
7ff6185685b0  TEST AL,AL
7ff6185685b2  JZ 0x7ff6185685c4
7ff6185685b4  MOV RAX,qword ptr [R15]
7ff6185685b7  LEA RDX,[RSP + 0x50]
7ff6185685bc  MOV RCX,R15
7ff6185685bf  CALL qword ptr [RAX + 0x8]
7ff6185685c2  JMP 0x7ff6185685ce
7ff6185685c4  LEA RCX,[RSP + 0x40]
7ff6185685c9  CALL 0x7ff6185fc5a0
7ff6185685ce  MOV R14,qword ptr [RAX]
7ff6185685d1  LEA RCX,[R15 + 0x6c38]
7ff6185685d8  CALL 0x7ff619afd4b0
7ff6185685dd  MOV RCX,qword ptr [R15 + 0x6c18]
7ff6185685e4  MOV ESI,EAX
7ff6185685e6  MOV RDX,qword ptr [RCX]
7ff6185685e9  CALL qword ptr [RDX + 0x10]
7ff6185685ec  MOV RCX,qword ptr [RSP + 0x48]
7ff6185685f1  MOVZX EBX,AL
7ff6185685f4  CALL 0x7ff61836f640
7ff6185685f9  MOV RDX,qword ptr [R15]
7ff6185685fc  MOV RCX,R15
7ff6185685ff  MOV RDI,RAX
7ff618568602  CALL qword ptr [RDX + 0x10]
7ff618568605  MOV qword ptr [RSP + 0x38],RDI
7ff61856860a  LEA R8,[R15 + 0x20]
7ff61856860e  TEST AL,AL
7ff618568610  MOV dword ptr [RSP + 0x30],ESI
7ff618568614  LEA RAX,[0x7ff619c5a5c0]
7ff61856861b  MOV qword ptr [RSP + 0x28],R14
7ff618568620  MOV RCX,R13
7ff618568623  LEA RDX,[RBP + 0x90]
7ff61856862a  CMOVNZ RCX,RAX
7ff61856862e  TEST BL,BL
7ff618568630  MOV qword ptr [RSP + 0x20],RCX
7ff618568635  LEA RCX,[RBP + 0x1d0]
7ff61856863c  CMOVNZ R13,RAX
7ff618568640  MOV R9,R13
7ff618568643  CALL 0x7ff618102e50
7ff618568648  MOV ECX,dword ptr [0x7ff61a7ae930]
7ff61856864e  JMP 0x7ff6185687c1
7ff618568653  MOV EDX,0x4
7ff618568658  CALL 0x7ff6183cdc50
7ff61856865d  TEST AL,AL
7ff61856865f  JZ 0x7ff6185687cd
7ff618568665  MOVDQA XMM0,xmmword ptr [0x7ff619c5b110]
7ff61856866d  LEA RAX,[0x7ff618070000]
7ff618568674  MOVDQA XMM1,xmmword ptr [0x7ff619c5b140]
7ff61856867c  LEA RAX,[RAX + 0x1bea618]
7ff618568683  MOVDQA xmmword ptr [RBP + -0x70],XMM0
7ff618568688  LEA R8,[RBP + 0x90]
7ff61856868f  MOVDQA XMM0,xmmword ptr [0x7ff619c5b0e0]
7ff618568697  LEA RCX,[RBP + -0x80]
7ff61856869b  MOVDQA xmmword ptr [RBP + -0x50],XMM0
7ff6185686a0  MOV EDX,0x140
7ff6185686a5  MOVDQA XMM0,xmmword ptr [0x7ff619c5af50]
7ff6185686ad  MOVDQA xmmword ptr [RBP + -0x60],XMM1
7ff6185686b2  MOVDQA XMM1,xmmword ptr [0x7ff619c5ae30]
7ff6185686ba  MOVDQA xmmword ptr [RBP + -0x30],XMM0
7ff6185686bf  MOVDQA XMM0,xmmword ptr [0x7ff619c5a990]
7ff6185686c7  MOVDQA xmmword ptr [RBP + -0x40],XMM1
7ff6185686cc  MOVDQA XMM1,xmmword ptr [0x7ff619c5ad90]
7ff6185686d4  MOVDQA xmmword ptr [RBP + -0x10],XMM0
7ff6185686d9  MOV qword ptr [RBP + -0x80],RAX
7ff6185686dd  MOV dword ptr [RBP + -0x78],0xb5b5a5d1
7ff6185686e4  MOV dword ptr [RBP + -0x74],0xafaeb6ac
7ff6185686eb  MOVDQA xmmword ptr [RBP + -0x20],XMM1
7ff6185686f0  MOV dword ptr [RBP],0x171f44
7ff6185686f7  CALL qword ptr [RAX]
7ff6185686f9  MOV RAX,qword ptr GS:[0x58]
7ff618568702  MOV EDX,EBX
7ff618568704  MOV ECX,R14D
7ff618568707  MOV RAX,qword ptr [RAX + RDX*0x8]
7ff61856870b  MOV ECX,dword ptr [RCX + RAX*0x1]
7ff61856870e  CMP dword ptr [0x7ff61a7ae93c],ECX
7ff618568714  JG 0x7ff618568875
7ff61856871a  MOV RAX,qword ptr [R15]
7ff61856871d  MOV RCX,R15
7ff618568720  CALL qword ptr [RAX + 0x10]
7ff618568723  TEST AL,AL
7ff618568725  JZ 0x7ff618568737
7ff618568727  MOV RAX,qword ptr [R15]
7ff61856872a  LEA RDX,[RSP + 0x50]
7ff61856872f  MOV RCX,R15
7ff618568732  CALL qword ptr [RAX + 0x8]
7ff618568735  JMP 0x7ff618568741
7ff618568737  LEA RCX,[RSP + 0x40]
7ff61856873c  CALL 0x7ff6185fc5a0
7ff618568741  MOV R14,qword ptr [RAX]
7ff618568744  LEA RCX,[R15 + 0x6c38]
7ff61856874b  CALL 0x7ff619afd4b0
7ff618568750  MOV RCX,qword ptr [R15 + 0x6c18]
7ff618568757  MOV ESI,EAX
7ff618568759  MOV RDX,qword ptr [RCX]
7ff61856875c  CALL qword ptr [RDX + 0x10]
7ff61856875f  MOV RCX,qword ptr [RSP + 0x48]

============================================================
MESSAGE HANDLER TABLE
[00] entry=7ff61a002360 kind=0 handler=7ff618562970 function=<unknown>
[01] entry=7ff61a002370 kind=1 handler=7ff618562ad0 function=<unknown>
[02] entry=7ff61a002380 kind=2 handler=7ff618562c50 function=<unknown>
[03] entry=7ff61a002390 kind=4 handler=7ff618562d80 function=<unknown>
[04] entry=7ff61a0023a0 kind=12 handler=7ff618562830 function=<unknown>
[05] entry=7ff61a0023b0 kind=10 handler=7ff618562ee0 function=FUN_7ff618562ee0@7ff618562ee0
[06] entry=7ff61a0023c0 kind=5 handler=7ff618562840 function=FUN_7ff618562840@7ff618562840
[07] entry=7ff61a0023d0 kind=7 handler=7ff6185626c0 function=<unknown>
[08] entry=7ff61a0023e0 kind=19 handler=7ff618562f10 function=<unknown>
[09] entry=7ff61a0023f0 kind=24 handler=7ff618563090 function=<unknown>
[10] entry=7ff61a002400 kind=25 handler=7ff618563220 function=<unknown>
[11] entry=7ff61a002410 kind=28 handler=7ff6185633b0 function=<unknown>
[12] entry=7ff61a002420 kind=30 handler=7ff6185634c0 function=<unknown>
[13] entry=7ff61a002430 kind=40 handler=7ff618562850 function=FUN_7ff618562850@7ff618562850
[14] entry=7ff61a002440 kind=41 handler=7ff6185635d0 function=<unknown>
[15] entry=7ff61a002450 kind=44 handler=7ff618563720 function=<unknown>
[16] entry=7ff61a002460 kind=45 handler=7ff618563870 function=<unknown>
[17] entry=7ff61a002470 kind=56 handler=7ff618563a10 function=<unknown>
[18] entry=7ff61a002480 kind=57 handler=7ff618563b10 function=<unknown>
[19] entry=7ff61a002490 kind=54 handler=7ff618563c10 function=<unknown>
[20] entry=7ff61a0024a0 kind=37 handler=7ff618563d70 function=<unknown>
KIND 10 HANDLER
FUNCTION FUN_7ff618562ee0@7ff618562ee0

/* WARNING: Globals starting with '_' overlap smaller symbols at the same address */

void FUN_7ff618562ee0(longlong *param_1,longlong param_2)

{
  undefined8 uVar1;
  char cVar2;
  char cVar3;
  undefined4 uVar4;
  undefined8 *puVar5;
  undefined8 uVar6;
  undefined *puVar7;
  longlong unaff_GS_OFFSET;
  undefined1 auStack_718 [32];
  undefined *puStack_6f8;
  undefined8 uStack_6f0;
  undefined4 uStack_6e8;
  undefined8 uStack_6e0;
  longlong lStack_6d8;
  int *piStack_6c0;
  undefined1 auStack_6b0 [8];
  undefined1 auStack_6a8 [192];
  undefined8 uStack_5e8;
  undefined4 uStack_5e0;
  undefined4 uStack_5dc;
  undefined8 uStack_5d8;
  undefined8 uStack_5d0;
  undefined8 uStack_5c8;
  undefined8 uStack_5c0;
  undefined8 uStack_5b8;
  undefined8 uStack_5b0;
  undefined8 uStack_5a8;
  undefined8 uStack_5a0;
  undefined8 uStack_598;
  undefined8 uStack_590;
  undefined8 uStack_588;
  undefined8 uStack_580;
  undefined8 uStack_578;
  undefined8 uStack_570;
  undefined8 uStack_568;
  undefined8 uStack_560;
  undefined4 uStack_558;
  undefined4 uStack_554;
  undefined2 uStack_550;
  undefined1 auStack_2c8 [320];
  undefined1 auStack_188 [320];
  ulonglong uStack_48;
  
  (**(code **)(*param_1 + 0x38))();
  uStack_48 = DAT_7ff61a119a88 ^ (ulonglong)auStack_718;
  uStack_5d8 = _DAT_7ff619c5b110;
  uStack_5d0 = uRam00007ff619c5b118;
  uStack_5c8 = _DAT_7ff619c5b060;
  uStack_5c0 = uRam00007ff619c5b068;
  uStack_5b8 = _DAT_7ff619c5b130;
  uStack_5b0 = uRam00007ff619c5b138;
  uStack_5a8 = _DAT_7ff619c5aa60;
  uStack_5a0 = uRam00007ff619c5aa68;
  uStack_598 = _DAT_7ff619c5ab70;
  uStack_590 = uRam00007ff619c5ab78;
  uStack_588 = _DAT_7ff619c5ac40;
  uStack_580 = uRam00007ff619c5ac48;
  uStack_578 = _DAT_7ff619c5abe0;
  uStack_570 = uRam00007ff619c5abe8;
  uStack_568 = _DAT_7ff619c5aa10;
  uStack_560 = uRam00007ff619c5aa18;
  uStack_5e8 = 0x7ff619c5a760;
  uStack_5e0 = 0xb5b5a5d1;
  uStack_5dc = 0xafaeb6ac;
  uStack_558 = 0x25203b34;
  uStack_554 = 0x3d686c25;
  uStack_550 = 0x12;
  (*pcRam00007ff619c5a760)(&uStack_5e8,0x140,auStack_2c8);
  piStack_6c0 = (int *)(*(longlong *)
                         (*(longlong *)(unaff_GS_OFFSET + 0x58) + (ulonglong)DAT_7ff61b37f0e0 * 8) +
                       0x9aa54);
  if (*piStack_6c0 < _DAT_7ff61a7ae9c4) {
    _Init_thread_header(&DAT_7ff61a7ae9c4);
    if (_DAT_7ff61a7ae9c4 == -1) {
      FUN_7ff6183cd770(&DAT_7ff61a7ae9c0,auStack_2c8);
      _Init_thread_footer(&DAT_7ff61a7ae9c4);
    }
  }
  cVar2 = (**(code **)(*param_1 + 0x10))(param_1);
  if (cVar2 == '\0') {
    puVar5 = (undefined8 *)FUN_7ff6185fc5a0(auStack_6a8);
  }
  else {
    puVar5 = (undefined8 *)(**(code **)(*param_1 + 8))(param_1,auStack_6b0);
  }
  uVar1 = *puVar5;
  uVar4 = FUN_7ff619afd4b0(param_1 + 0xd87);
  cVar2 = (**(code **)(*(longlong *)param_1[0xd83] + 0x10))();
  uVar6 = FUN_7ff618538c50(param_2);
  cVar3 = (**(code **)(*param_1 + 0x10))(param_1);
  puVar7 = &DAT_7ff619c38e90;
  puStack_6f8 = &DAT_7ff619c38e90;
  if (cVar3 != '\0') {
    puStack_6f8 = &DAT_7ff619c5a5c0;
  }
  if (cVar2 != '\0') {
    puVar7 = &DAT_7ff619c5a5c0;
  }
  uStack_6f0 = uVar1;
  uStack_6e8 = uVar4;
  uStack_6e0 = uVar6;
  lStack_6d8 = param_2 + 8;
  FUN_7ff618102e50(auStack_188,auStack_2c8,param_1 + 4,puVar7);
                    /* WARNING: Subroutine does not return */
  thunk_EXT_FUN_7ff5d8460598(_DAT_7ff61a7ae9c0,auStack_188);
}


INSTRUCTIONS
7ff618562ee0  MOV qword ptr [RSP + 0x8],RBX
7ff618562ee5  PUSH RDI
7ff618562ee6  SUB RSP,0x20
7ff618562eea  MOV RAX,qword ptr [RCX]
7ff618562eed  MOV RBX,RDX
7ff618562ef0  MOV RDI,RCX
7ff618562ef3  CALL qword ptr [RAX + 0x38]
7ff618562ef6  MOV RDX,RBX
7ff618562ef9  MOV RCX,RDI
7ff618562efc  MOV RBX,qword ptr [RSP + 0x30]
7ff618562f01  ADD RSP,0x20
7ff618562f05  POP RDI
7ff618562f06  JMP 0x7ff618566880
7ff618563083  MOV R8,qword ptr [RSP + -0x8]
7ff618563088  PUSH RBX
7ff618563089  POP R9
7ff61856308b  JMP 0x7ff62051a42a
7ff618563308  CALL 0x7ff6183e2a60
7ff61856330d  MOV RAX,qword ptr [RDI]
7ff618563310  MOV RCX,RDI
7ff618563313  CALL qword ptr [RAX + 0x38]
7ff618563316  MOV RAX,qword ptr [0x7ff61a0142a0]
7ff61856331d  LEA R9,[RSP + 0x40]
7ff618563322  MOV R8D,R14D
7ff618563325  MOV RDX,RBP
7ff618563328  MOV ECX,dword ptr [RAX]
7ff61856332a  CALL 0x7ff61854c080
7ff61856332f  MOV R14,qword ptr [RSP + 0x460]
7ff618563337  MOV RSI,qword ptr [RSP + 0x468]
7ff61856333f  MOV RBP,qword ptr [RSP + 0x470]
7ff618563347  TEST AL,AL
7ff618563349  JZ 0x7ff618563389
7ff61856334b  MOVZX EAX,word ptr [RDI + 0x130]
7ff618563352  SHR AX,0x9
7ff618563356  TEST AL,0x1
7ff618563358  JNZ 0x7ff618563385
7ff61856335a  MOV RAX,qword ptr [RDI]
7ff61856335d  LEA RDX,[RSP + 0x30]
7ff618563362  MOV RCX,RDI
7ff618563365  CALL qword ptr [RAX + 0x8]
7ff618563368  LEA RDX,[RSP + 0x40]
7ff61856336d  MOV RCX,qword ptr [RAX]
7ff618563370  CALL 0x7ff61842cfb0
7ff618563375  TEST AL,AL
7ff618563377  JNZ 0x7ff618563385
7ff618563379  MOV EAX,0x200
7ff61856337e  OR word ptr [RDI + 0x130],AX
7ff618563385  MOV AL,0x1
7ff618563387  JMP 0x7ff61856338b
7ff618563389  XOR AL,AL
7ff61856338b  MOV RCX,qword ptr [RSP + 0x450]
7ff618563393  XOR RCX,RSP
7ff618563396  CALL 0x7ff6198ec480
7ff61856339b  ADD RSP,0x480
7ff6185633a2  POP RDI
7ff6185633a3  RET
7ff6185633a4  CMP EAX,EDX
7ff6185633a6  MOV qword ptr [RSP + -0x8],RBP
7ff6185633ab  JMP 0x7ff61d77a675
7ff618563b0a  FILD qword ptr [RSI]
7ff618563b0c  FSUBR double ptr [RBP + 0x55407990]
7ff618563b12  PUSH RSI
7ff618563b13  PUSH RDI
7ff618563b14  PUSH R14
7ff618563b16  PUSH R15
7ff618563b18  SUB RSP,0x30
7ff618563b1c  MOV RAX,qword ptr [0x7ff61a014418]
7ff618563b23  MOV EBP,R8D
7ff618563b26  MOV R14,RDX
7ff618563b29  MOV RSI,RCX
7ff618563b2c  OR R9D,0xffffffff
7ff618563b30  LEA RCX,[RSP + 0x78]
7ff618563b35  XOR R8D,R8D
7ff618563b38  XOR R15B,R15B
7ff618563b3b  MOV RDI,qword ptr [RAX + 0x8]
7ff618563b3f  MOV RDX,RDI
7ff618563b42  CALL 0x7ff6183755a0
7ff618563b47  MOV R8,qword ptr [RSP + 0x78]
7ff618563b4c  LEA RCX,[RSP + 0x60]
7ff618563b51  XOR EDX,EDX
7ff618563b53  CALL 0x7ff6198ee862
7ff618563b58  MOVZX ECX,word ptr [RDI + 0x1c]
7ff618563b5c  MOV EAX,ECX
7ff618563b5e  AND EAX,0x78
7ff618563b61  SETNZ DL
7ff618563b64  TEST EAX,EAX
7ff618563b66  JNZ 0x7ff618563baa
7ff618563b68  SHR ECX,0x6
7ff618563b6b  MOV qword ptr [RSP + 0x68],RBX
7ff618563b70  MOV EBX,dword ptr [RDI + 0x20]
7ff618563b73  TEST CL,0x1
7ff618563b76  JZ 0x7ff618563b9c
7ff618563b78  LEA RDX,[RSP + 0x60]
7ff618563b7d  MOV RCX,RDI
7ff618563b80  CALL 0x7ff618375140
7ff618563b85  TEST RAX,RAX
7ff618563b88  JZ 0x7ff618563b96
7ff618563b8a  MOV EAX,dword ptr [RAX + 0x20]
7ff618563b8d  AND EAX,0x15488bf
7ff618563b92  OR EBX,EAX
7ff618563b94  JMP 0x7ff618563b9c
7ff618563b96  OR EBX,0x15488bf
7ff618563b9c  TEST EBX,0xc08070
7ff618563ba2  MOV RBX,qword ptr [RSP + 0x68]
7ff618563ba7  SETNZ DL
7ff618563baa  TEST DL,DL
7ff618563bac  JZ 0x7ff618563bcb
7ff618563bae  OR R9D,0xffffffff
7ff618563bb2  MOV qword ptr [RSP + 0x20],0x0
7ff618563bbb  XOR R8D,R8D
7ff618563bbe  LEA RDX,[RSP + 0x60]
7ff618563bc3  MOV RCX,RDI
7ff618563bc6  CALL 0x7ff6183e2a60
7ff618563bcb  MOV RAX,qword ptr [RSI]
7ff618563bce  MOV RCX,RSI
7ff618563bd1  CALL qword ptr [RAX + 0x38]
7ff618563bd4  MOV RAX,qword ptr [0x7ff61a014418]
7ff618563bdb  LEA R9,[RSP + 0x60]
7ff618563be0  MOV R8D,EBP
7ff618563be3  MOV RDX,R14
7ff618563be6  MOV ECX,dword ptr [RAX]
7ff618563be8  CALL 0x7ff61854c080
7ff618563bed  TEST AL,AL
7ff618563bef  MOVZX ECX,R15B
7ff618563bf3  MOV EDX,0x1
7ff618563bf8  CMOVNZ ECX,EDX
7ff618563bfb  MOVZX EAX,CL
7ff618563bfe  ADD RSP,0x30
7ff618563c02  POP R15
7ff618563c04  POP R14
7ff618563c06  POP RDI
7ff618563c07  POP RSI
7ff618563c08  POP RBP
7ff618563c09  RET
7ff618563eb0  MOV EAX,0x2
7ff618563eb5  LEA RCX,[RCX + 0x80]
7ff618563ebc  MOVUPS XMM0,xmmword ptr [RDX]
7ff618563ebf  LEA RDX,[RDX + 0x80]
7ff618563ec6  MOVUPS xmmword ptr [RCX + -0x80],XMM0
7ff618563eca  MOVUPS XMM1,xmmword ptr [RDX + -0x70]
7ff618563ece  MOVUPS xmmword ptr [RCX + -0x70],XMM1
7ff618563ed2  MOVUPS XMM0,xmmword ptr [RDX + -0x60]
7ff618563ed6  MOVUPS xmmword ptr [RCX + -0x60],XMM0
7ff618563eda  MOVUPS XMM1,xmmword ptr [RDX + -0x50]
7ff618563ede  MOVUPS xmmword ptr [RCX + -0x50],XMM1
7ff618563ee2  MOVUPS XMM0,xmmword ptr [RDX + -0x40]
7ff618563ee6  MOVUPS xmmword ptr [RCX + -0x40],XMM0
7ff618563eea  MOVUPS XMM1,xmmword ptr [RDX + -0x30]
7ff618563eee  MOVUPS xmmword ptr [RCX + -0x30],XMM1
7ff618563ef2  MOVUPS XMM0,xmmword ptr [RDX + -0x20]
7ff618563ef6  MOVUPS xmmword ptr [RCX + -0x20],XMM0
7ff618563efa  MOVUPS XMM1,xmmword ptr [RDX + -0x10]
7ff618563efe  MOVUPS xmmword ptr [RCX + -0x10],XMM1
7ff618563f02  SUB RAX,0x1
7ff618563f06  JNZ 0x7ff618563eb5
7ff618563f08  MOVUPS XMM0,xmmword ptr [RDX]
7ff618563f0b  MOVUPS xmmword ptr [RCX],XMM0
7ff618563f0e  MOV RAX,qword ptr [RDX + 0x10]
7ff618563f12  MOV qword ptr [RCX + 0x10],RAX
7ff618563f16  RET
7ff618563f17  MOV qword ptr [RSP],RBP
7ff618563f1b  JMP 0x7ff61d9d75bf
7ff618563f20  MOV qword ptr [RSP + 0x8],RBX
7ff618563f25  MOV qword ptr [RSP + 0x10],RBP
7ff618563f2a  MOV qword ptr [RSP + 0x18],RSI
7ff618563f2f  PUSH RDI
7ff618563f30  SUB RSP,0x20
7ff618563f34  LEA RAX,[0x7ff619c5a518]
7ff618563f3b  MOV RDI,RCX
7ff618563f3e  MOV qword ptr [RCX],RAX
7ff618563f41  LEA RSI,[RCX + 0x138]
7ff618563f48  LEA RAX,[0x7ff619c5a560]
7ff618563f4f  MOV qword ptr [RCX + 0x8],RAX
7ff618563f53  MOV byte ptr [RCX + 0x30],0x0
7ff618563f57  MOV RCX,RSI
7ff618563f5a  CALL 0x7ff6185641c0
7ff618563f5f  LEA RCX,[RDI + 0x6c30]
7ff618563f66  CALL 0x7ff618436660
7ff618563f6b  LEA RCX,[RDI + 0x5fe98]
7ff618563f72  XOR EDX,EDX
7ff618563f74  MOV R8D,0x400
7ff618563f7a  CALL 0x7ff6198ee862
7ff618563f7f  XOR EBP,EBP
7ff618563f81  LEA RBX,[RDI + 0x65aa8]
7ff618563f88  MOV dword ptr [RDI + 0x60750],EBP
7ff618563f8e  MOV RCX,RBX
7ff618563f91  MOV dword ptr [RDI + 0x62e6c],0x811c9dc5
7ff618563f9b  MOV dword ptr [RDI + 0x62e7c],EBP
7ff618563fa1  MOV dword ptr [RDI + 0x62f0c],0x811c9dc5
7ff618563fab  MOV dword ptr [RDI + 0x62f1c],EBP
7ff618563fb1  MOV dword ptr [RDI + 0x62fcc],0x811c9dc5
7ff618563fbb  MOV dword ptr [RDI + 0x631d8],EBP
7ff618563fc1  MOV dword ptr [RDI + 0x658f4],0x811c9dc5
7ff618563fcb  MOV dword ptr [RDI + 0x65904],EBP
7ff618563fd1  MOV dword ptr [RDI + 0x65994],0x811c9dc5
7ff618563fdb  MOV dword ptr [RDI + 0x659a4],EBP
7ff618563fe1  MOV dword ptr [RDI + 0x65a54],0x811c9dc5
7ff618563feb  MOV dword ptr [RDI + 0x65a60],EBP
7ff618563ff1  MOV dword ptr [RDI + 0x65a68],0x10004000
7ff618563ffb  MOV dword ptr [RBX + 0x20],EBP
7ff618563ffe  MOV dword ptr [RBX + 0x48],0x811c9dc5
7ff618564005  MOV dword ptr [RBX + 0x4c],0x811c9dc5
7ff61856400c  MOV dword ptr [RBX + 0x78],0x811c9dc5
7ff618564013  MOV dword ptr [RBX + 0x84],0x811c9dc5
7ff61856401d  MOV dword ptr [RBX + 0x90],EBP
7ff618564023  CALL 0x7ff618546d80
7ff618564028  MOV dword ptr [RDI + 0x65be8],EBP
7ff61856402e  MOV RCX,RBX
7ff618564031  MOV word ptr [RDI + 0x14],BP
7ff618564035  MOV word ptr [RDI + 0x130],BP
7ff61856403c  MOV dword ptr [RDI + 0x134],EBP
7ff618564042  MOV qword ptr [RDI + 0x6c18],RBP
7ff618564049  MOV byte ptr [RDI + 0x30],BPL
7ff61856404d  MOV byte ptr [RDI + 0x6c28],BPL
7ff618564054  MOV dword ptr [RDI + 0x18],0xffffffff
7ff61856405b  MOV byte ptr [RDI + 0x20],BPL
7ff61856405f  CALL 0x7ff618546d80
7ff618564064  XOR EDX,EDX
7ff618564066  MOV R8D,0x6ae0
7ff61856406c  MOV RCX,RSI
7ff61856406f  CALL 0x7ff6198ee862
7ff618564074  LEA RCX,[RSI + 0x14b0]
7ff61856407b  CALL 0x7ff6183f0850
7ff618564080  LEA RCX,[RSI + 0x1540]
7ff618564087  CALL 0x7ff6183f0850
7ff61856408c  LEA RCX,[RSI + 0x3ea8]
7ff618564093  CALL 0x7ff6183f0850
7ff618564098  CMP byte ptr [0x7ff61a723920],BPL
7ff61856409f  MOV RAX,qword ptr [0x7ff61a723928]
7ff6185640a6  JNZ 0x7ff6185640ad
7ff6185640a8  CALL 0x7ff61836e650
7ff6185640ad  MOV RCX,RDI
7ff6185640b0  MOV qword ptr [RSI + 0x6ad8],RAX
7ff6185640b7  CALL 0x7ff618568e80
7ff6185640bc  MOV RBX,qword ptr [RSP + 0x30]
7ff6185640c1  MOV RAX,RDI
7ff6185640c4  MOV RBP,qword ptr [RSP + 0x38]
7ff6185640c9  MOV RSI,qword ptr [RSP + 0x40]
7ff6185640ce  ADD RSP,0x20
7ff6185640d2  POP RDI
7ff6185640d3  RET
7ff6185640d4  ROL dword ptr [RBP + 0x5c],CL
7ff6185640d7  MOV RCX,qword ptr [RSP]
7ff6185640db  JMP 0x7ff6203f4cda
7ff6185640e0  PUSH RBX
7ff6185640e2  SUB RSP,0x20
7ff6185640e6  XOR EAX,EAX
7ff6185640e8  MOV RBX,RCX
7ff6185640eb  MOV dword ptr [RCX + 0x20],EAX
7ff6185640ee  MOV dword ptr [RCX + 0x48],0x811c9dc5
7ff6185640f5  MOV dword ptr [RCX + 0x4c],0x811c9dc5
7ff6185640fc  MOV dword ptr [RCX + 0x78],0x811c9dc5
7ff618564103  MOV dword ptr [RCX + 0x84],0x811c9dc5
7ff61856410d  MOV dword ptr [RCX + 0x90],EAX
7ff618564113  CALL 0x7ff618546d80
7ff618564118  MOV RAX,RBX
7ff61856411b  ADD RSP,0x20
7ff61856411f  POP RBX
7ff618564120  RET
7ff618564121  MOV qword ptr [RSP + -0x8],RBP
7ff618564126  LEA RSP,[RSP + -0x8]
7ff61856412b  JMP 0x7ff61e6c1af4
7ff618564130  PUSH RBX
7ff618564132  SUB RSP,0x20
7ff618564136  MOV dword ptr [RCX + 0x28],0x0
7ff61856413d  MOV RBX,RCX
7ff618564140  ADD RCX,0x8
7ff618564144  MOV dword ptr [RCX + 0x48],0x811c9dc5
7ff61856414b  MOV dword ptr [RCX + 0x4c],0x811c9dc5
7ff618564152  MOV dword ptr [RCX + 0x78],0x811c9dc5
7ff618564159  MOV dword ptr [RCX + 0x84],0x811c9dc5
7ff618564163  MOV dword ptr [RCX + 0x90],0x0
7ff61856416d  CALL 0x7ff618546d80
7ff618564172  MOV ECX,0x32
7ff618564177  MOV dword ptr [RBX + 0x120],0x0
7ff618564181  LEA RAX,[RBX + 0x124]
7ff618564188  NOP dword ptr [RAX + RAX*0x1]
7ff618564190  MOV dword ptr [RAX],0x811c9dc5
7ff618564196  LEA RAX,[RAX + 0x18]
7ff61856419a  SUB RCX,0x1
7ff61856419e  JNZ 0x7ff618564190
7ff6185641a0  MOV dword ptr [RBX + 0x5d4],0x811c9dc5
7ff6185641aa  MOV RAX,RBX
7ff6185641ad  ADD RSP,0x20
7ff6185641b1  POP RBX
7ff6185641b2  RET
7ff6185641b3  AND ECX,dword ptr [RBP + 0x174]
7ff6185641b9  OR EDX,ECX
7ff6185641bb  JMP 0x7ff61c17d60a
7ff6185641c0  MOV qword ptr [RSP + 0x8],RBX
