============================================================
ROLE root address=7ff6185f9670 rva=+0x589670 function=FUN_7ff6185f9670
REFERENCES_TO
DIRECT_CALLEES
  7ff6198ecb30 rva=+0x187cb30 function=<none>
  7ff6198ec480 rva=+0x187c480 function=<none>
INSTRUCTIONS
  7ff6185f9670  PUSH RBX
  7ff61925ea86  TEST DL,DL
  7ff61925ea88  JNZ 0x7ff61925ea94
  7ff61925ea8a  MOV RCX,R14
  7ff61925ea8d  CALL 0x7ff6185fb3a0
  7ff61925ea92  JMP 0x7ff61925eaae
  7ff61925ea94  TEST CL,CL
  7ff61925ea96  JNZ 0x7ff61925eaae
  7ff61925ea98  TEST AL,AL
  7ff61925ea9a  JZ 0x7ff61925eaae
  7ff61925ea9c  TEST byte ptr [R14 + 0x246],0x40
  7ff61925eaa4  JNZ 0x7ff61925eaae
  7ff61925eaa6  MOV RCX,R14
  7ff61925eaa9  CALL 0x7ff6185f7700
  7ff61925eaae  MOV dword ptr [RBX + 0x40],ESI
  7ff61925eab1  CMP qword ptr [RBX + 0x28],-0x1
  7ff61925eab6  LEA RCX,[RBX + 0x28]
  7ff61925eaba  MOV R15,qword ptr [RSP + 0x20]
  7ff61925eabf  MOV R14,qword ptr [RSP + 0x28]
  7ff61925eac4  MOV RDI,qword ptr [RSP + 0x58]
  7ff61925eac9  MOV RSI,qword ptr [RSP + 0x50]
  7ff61925eace  JZ 0x7ff61925eae0
  7ff61925ead0  CALL 0x7ff6183cfc40
  7ff61925ead5  MOVSS dword ptr [RBX + 0x44],XMM0
  7ff61925eada  ADD RSP,0x30
  7ff61925eade  POP RBX
  7ff61925eadf  RET
  7ff61925eae0  MOVSS XMM0,dword ptr [0x7ff619c16a4c]
  7ff61925eae8  MOVSS dword ptr [RBX + 0x44],XMM0
  7ff61925eaed  ADD RSP,0x30
  7ff61925eaf1  POP RBX
  7ff61925eaf2  RET
DECOMPILE

/* WARNING: Globals starting with '_' overlap smaller symbols at the same address */

void FUN_7ff61925e970(undefined4 *param_1)

{
  longlong lVar1;
  char cVar2;
  char cVar3;
  longlong *plVar4;
  uint *puVar5;
  undefined4 *puVar6;
  longlong lVar7;
  longlong lVar8;
  longlong lVar9;
  uint uVar10;
  longlong lVar11;
  undefined4 uVar12;
  undefined1 auStackX_8 [8];
  
  uVar10 = 0xffffffff;
  plVar4 = (longlong *)FUN_7ff6185f9020();
  lVar8 = 0;
  lVar11 = lVar8;
  if (*plVar4 != 0) {
    lVar11 = *plVar4 + (longlong)plVar4;
  }
  plVar4 = (longlong *)FUN_7ff6185f9050(param_1);
  if (*plVar4 != 0) {
    lVar8 = *plVar4 + (longlong)plVar4;
  }
  lVar1 = *(longlong *)(param_1 + 2);
  if (*(int *)(lVar8 + 0x40) != -1) goto LAB_7ff61925eab1;
  cVar2 = FUN_7ff619259570(*(undefined4 *)(lVar11 + 0x44),*(undefined1 *)(lVar11 + 0x40),lVar1);
  if (cVar2 != '\0') {
    puVar5 = (uint *)func_0x7ff6192531a0(auStackX_8,0,*(undefined4 *)(lVar11 + 0x44),
                                         *(undefined4 *)(lVar8 + 0x24));
    uVar10 = *puVar5;
    if (uVar10 != 0xffffffff) {
      lVar7 = (((ulonglong)(uint)((int)uVar10 >> 0xd) | 0xffc0000) >> 0x12 &
              (ulonglong)((int)uVar10 >> 0xd & 0xffff)) * 0x40 + *_DAT_7ff61a4a9c70;
      lVar9 = (ulonglong)((uVar10 & 0x1fff) * *(int *)(lVar7 + 0x30)) + *(longlong *)(lVar7 + 8);
      lVar9 = lVar9 - ((longlong)*(int *)(lVar7 + 0x34) & *(ulonglong *)(lVar9 + 8));
      puVar6 = (undefined4 *)func_0x7ff618d47050(param_1,auStackX_8);
      *(undefined4 *)(lVar9 + 0x20) = *puVar6;
      *(undefined4 *)(lVar9 + 0x24) = *param_1;
      *(undefined1 *)(lVar9 + 0x16) = *(undefined1 *)(lVar11 + 0x40);
      cVar2 = *(char *)(lVar1 + 0x247);
      cVar3 = cVar2 + '\x01';
      *(char *)(lVar1 + 0x247) = cVar3;
      if (cVar2 == '\0') {
LAB_7ff61925ea98:
        if ((cVar3 != '\0') && ((*(byte *)(lVar1 + 0x246) & 0x40) == 0)) {
          func_0x7ff6185f7700(lVar1);
        }
      }
      else if (cVar3 == '\0') {
        func_0x7ff6185fb3a0(lVar1);
      }
      else if (cVar2 == '\0') goto LAB_7ff61925ea98;
    }
  }
  *(uint *)(lVar8 + 0x40) = uVar10;
LAB_7ff61925eab1:
  if (*(longlong *)(lVar8 + 0x28) != -1) {
    uVar12 = func_0x7ff6183cfc40(lVar8 + 0x28);
    *(undefined4 *)(lVar8 + 0x44) = uVar12;
    return;
  }
  *(undefined4 *)(lVar8 + 0x44) = _DAT_7ff619c16a4c;
  return;
}


============================================================
ROLE direct_callee_of_+589670 address=7ff6198ecb30 rva=+0x187cb30 function=FUN_7ff6198ecb30
REFERENCES_TO
  from=7ff6185492ad type=UNCONDITIONAL_CALL
  from=7ff61843a812 type=UNCONDITIONAL_CALL
  from=7ff61843bbec type=UNCONDITIONAL_CALL
  from=7ff61854747d type=UNCONDITIONAL_CALL
  from=7ff61855a667 type=UNCONDITIONAL_CALL
  from=7ff618526800 type=UNCONDITIONAL_CALL
  from=7ff618a900db type=UNCONDITIONAL_CALL
  from=7ff618a5fbd5 type=UNCONDITIONAL_CALL
  from=7ff6185feb56 type=UNCONDITIONAL_CALL
  from=7ff6185f405f type=UNCONDITIONAL_CALL
  from=7ff6185c432d type=UNCONDITIONAL_CALL
  from=7ff6185bd310 type=UNCONDITIONAL_CALL
  from=7ff6185784dd type=UNCONDITIONAL_CALL
  from=7ff6185b8e05 type=UNCONDITIONAL_CALL
  from=7ff6185f967d type=UNCONDITIONAL_CALL
DIRECT_CALLEES
INSTRUCTIONS
  7ff6198ecb30  SUB RSP,0x10
  7ff6198ecb34  MOV qword ptr [RSP],R10
  7ff6198ecb38  MOV qword ptr [RSP + 0x8],R11
  7ff6198ecb3d  XOR R11,R11
  7ff6198ecb40  LEA R10,[RSP + 0x18]
  7ff6198ecb45  SUB R10,RAX
  7ff6198ecb48  CMOVC R10,R11
  7ff6198ecb4c  MOV R11,qword ptr GS:[0x10]
  7ff6198ecb55  CMP R10,R11
  7ff6198ecb58  JNC 0x7ff6198ecb72
  7ff6198ecb5b  AND R10W,0xf000
  7ff6198ecb61  LEA R11,[R11 + -0x1000]
  7ff6198ecb68  MOV byte ptr [R11],0x0
  7ff6198ecb6c  CMP R10,R11
  7ff6198ecb6f  JNZ 0x7ff6198ecb61
  7ff6198ecb72  MOV R10,qword ptr [RSP]
  7ff6198ecb76  MOV R11,qword ptr [RSP + 0x8]
  7ff6198ecb7b  ADD RSP,0x10
  7ff6198ecb7f  RET
DECOMPILE

void FUN_7ff6198ecb30(void)

{
  undefined1 *in_RAX;
  undefined1 *puVar1;
  undefined1 *puVar2;
  longlong unaff_GS_OFFSET;
  undefined1 auStackX_8 [32];
  
  puVar1 = auStackX_8 + -(longlong)in_RAX;
  if (auStackX_8 < in_RAX) {
    puVar1 = (undefined1 *)0x0;
  }
  puVar2 = *(undefined1 **)(unaff_GS_OFFSET + 0x10);
  if (puVar1 < puVar2) {
    do {
      puVar2 = puVar2 + -0x1000;
      *puVar2 = 0;
    } while ((undefined1 *)((ulonglong)puVar1 & 0xfffffffffffff000) != puVar2);
  }
  return;
}


============================================================
ROLE direct_callee_of_+589670 address=7ff6198ec480 rva=+0x187c480 function=FUN_7ff6198ec480
REFERENCES_TO
  from=7ff618549453 type=UNCONDITIONAL_CALL
  from=7ff61843aa5c type=UNCONDITIONAL_CALL
  from=7ff61843be2e type=UNCONDITIONAL_CALL
  from=7ff61853748d type=UNCONDITIONAL_CALL
  from=7ff61852d80d type=UNCONDITIONAL_CALL
  from=7ff61852f3f9 type=UNCONDITIONAL_CALL
  from=7ff618531a90 type=UNCONDITIONAL_CALL
  from=7ff6185476cd type=UNCONDITIONAL_CALL
  from=7ff618552890 type=UNCONDITIONAL_CALL
  from=7ff6185528e0 type=UNCONDITIONAL_CALL
  from=7ff61855a404 type=UNCONDITIONAL_CALL
  from=7ff61855a41b type=UNCONDITIONAL_CALL
  from=7ff61855a7d3 type=UNCONDITIONAL_CALL
  from=7ff61851cce0 type=UNCONDITIONAL_CALL
  from=7ff6185dc404 type=UNCONDITIONAL_CALL
  from=7ff6185262a6 type=UNCONDITIONAL_CALL
  from=7ff6185227f3 type=UNCONDITIONAL_CALL
  from=7ff618526997 type=UNCONDITIONAL_CALL
  from=7ff618522a3a type=UNCONDITIONAL_CALL
  from=7ff6185267d4 type=UNCONDITIONAL_CALL
  from=7ff6185c8b07 type=UNCONDITIONAL_CALL
  from=7ff6185c8de1 type=UNCONDITIONAL_CALL
  from=7ff61852182f type=UNCONDITIONAL_CALL
  from=7ff618521c34 type=UNCONDITIONAL_CALL
  from=7ff6185cb455 type=UNCONDITIONAL_CALL
  from=7ff6184c73d2 type=UNCONDITIONAL_CALL
  from=7ff6185de414 type=UNCONDITIONAL_CALL
  from=7ff6185e385b type=UNCONDITIONAL_CALL
  from=7ff6185e4eea type=UNCONDITIONAL_CALL
  from=7ff6185c96c7 type=UNCONDITIONAL_CALL
  from=7ff6185da328 type=UNCONDITIONAL_CALL
  from=7ff6185d2397 type=UNCONDITIONAL_CALL
  from=7ff6184c6d3d type=UNCONDITIONAL_CALL
  from=7ff6183f8cfb type=UNCONDITIONAL_CALL
  from=7ff6183f8e15 type=UNCONDITIONAL_CALL
  from=7ff6184d3f2c type=UNCONDITIONAL_CALL
  from=7ff6183f5025 type=UNCONDITIONAL_CALL
  from=7ff6183f6fdd type=UNCONDITIONAL_CALL
  from=7ff6183fafb7 type=UNCONDITIONAL_CALL
  from=7ff6185dd206 type=UNCONDITIONAL_CALL
  from=7ff6185de56c type=UNCONDITIONAL_CALL
  from=7ff6185de96e type=UNCONDITIONAL_CALL
  from=7ff6185ded3a type=UNCONDITIONAL_CALL
  from=7ff6185e4fd0 type=UNCONDITIONAL_CALL
  from=7ff6185e5662 type=UNCONDITIONAL_CALL
  from=7ff6185e5cbc type=UNCONDITIONAL_CALL
  from=7ff6185ddddb type=UNCONDITIONAL_CALL
  from=7ff6185e4cc7 type=UNCONDITIONAL_CALL
  from=7ff618604cd0 type=UNCONDITIONAL_CALL
  from=7ff618602e01 type=UNCONDITIONAL_CALL
  from=7ff618605490 type=UNCONDITIONAL_CALL
  from=7ff6186027b2 type=UNCONDITIONAL_CALL
  from=7ff6183def53 type=UNCONDITIONAL_CALL
  from=7ff618a5dccb type=UNCONDITIONAL_CALL
  from=7ff618a9012b type=UNCONDITIONAL_CALL
  from=7ff618a9052c type=UNCONDITIONAL_CALL
  from=7ff618a8ea4d type=UNCONDITIONAL_CALL
  from=7ff6185c755d type=UNCONDITIONAL_CALL
  from=7ff618abee0f type=UNCONDITIONAL_CALL
  from=7ff618ac1fd9 type=UNCONDITIONAL_CALL
  from=7ff618acabea type=UNCONDITIONAL_CALL
  from=7ff6191de13f type=UNCONDITIONAL_CALL
  from=7ff6191f7583 type=UNCONDITIONAL_CALL
  from=7ff6191f76b7 type=UNCONDITIONAL_CALL
  from=7ff6198ed8be type=UNCONDITIONAL_CALL
  from=7ff618add153 type=UNCONDITIONAL_CALL
  from=7ff6183817ff type=UNCONDITIONAL_CALL
  from=7ff61838f0b4 type=UNCONDITIONAL_CALL
  from=7ff61838f557 type=UNCONDITIONAL_CALL
  from=7ff618378df1 type=UNCONDITIONAL_CALL
  from=7ff6183814d6 type=UNCONDITIONAL_CALL
  from=7ff6183826ea type=UNCONDITIONAL_CALL
  from=7ff6183827a2 type=UNCONDITIONAL_CALL
  from=7ff618382c66 type=UNCONDITIONAL_CALL
  from=7ff618378ef5 type=UNCONDITIONAL_CALL
  from=7ff61854a380 type=UNCONDITIONAL_CALL
  from=7ff618a5f889 type=UNCONDITIONAL_CALL
  from=7ff618a5ff95 type=UNCONDITIONAL_CALL
  from=7ff6183e3157 type=UNCONDITIONAL_CALL
  from=7ff61856ef53 type=UNCONDITIONAL_CALL
  from=7ff6185718ee type=UNCONDITIONAL_CALL
  from=7ff6185c7238 type=UNCONDITIONAL_CALL
  from=7ff618a62599 type=UNCONDITIONAL_CALL
  from=7ff6184bb0df type=UNCONDITIONAL_CALL
  from=7ff6184bccd4 type=UNCONDITIONAL_CALL
  from=7ff6184c755d type=UNCONDITIONAL_CALL
  from=7ff618a60b8a type=UNCONDITIONAL_CALL
  from=7ff6190f5147 type=UNCONDITIONAL_CALL
  from=7ff618a917c6 type=UNCONDITIONAL_CALL
  from=7ff6185e075f type=UNCONDITIONAL_CALL
  from=7ff618a984b4 type=UNCONDITIONAL_CALL
  from=7ff618c65b36 type=UNCONDITIONAL_CALL
  from=7ff618c65b50 type=UNCONDITIONAL_CALL
  from=7ff618e66fb4 type=UNCONDITIONAL_CALL
  from=7ff6184836d7 type=UNCONDITIONAL_CALL
  from=7ff6185fb2c8 type=UNCONDITIONAL_CALL
  from=7ff6185f7da9 type=UNCONDITIONAL_CALL
  from=7ff6185f7dbd type=UNCONDITIONAL_CALL
  from=7ff6185f7de2 type=UNCONDITIONAL_CALL
  from=7ff6185f7e02 type=UNCONDITIONAL_CALL
  from=7ff6185f7e20 type=UNCONDITIONAL_CALL
  from=7ff6185ef981 type=UNCONDITIONAL_CALL
  from=7ff6185e6cc4 type=UNCONDITIONAL_CALL
  from=7ff6185e845d type=UNCONDITIONAL_CALL
  from=7ff6185ff77e type=UNCONDITIONAL_CALL
  from=7ff6183f63d4 type=UNCONDITIONAL_CALL
  from=7ff6183f641a type=UNCONDITIONAL_CALL
  from=7ff6183f5639 type=UNCONDITIONAL_CALL
  from=7ff618600595 type=UNCONDITIONAL_CALL
  from=7ff6185f4558 type=UNCONDITIONAL_CALL
  from=7ff6191c190a type=UNCONDITIONAL_CALL
  from=7ff6190d9397 type=UNCONDITIONAL_CALL
  from=7ff6185f3c4d type=UNCONDITIONAL_CALL
  from=7ff6190dab03 type=UNCONDITIONAL_CALL
  from=7ff618570acd type=UNCONDITIONAL_CALL
  from=7ff619043e82 type=UNCONDITIONAL_CALL
  from=7ff619043c35 type=UNCONDITIONAL_CALL
  from=7ff6190484b2 type=UNCONDITIONAL_CALL
  from=7ff61900c56d type=UNCONDITIONAL_CALL
  from=7ff61900e966 type=UNCONDITIONAL_CALL
  from=7ff618c623dc type=UNCONDITIONAL_CALL
  from=7ff618c61de8 type=UNCONDITIONAL_CALL
  from=7ff618579464 type=UNCONDITIONAL_CALL
  from=7ff618579640 type=UNCONDITIONAL_CALL
  from=7ff618581ef2 type=UNCONDITIONAL_CALL
  from=7ff618583110 type=UNCONDITIONAL_CALL
  from=7ff6185c47d8 type=UNCONDITIONAL_CALL
  from=7ff6185bd69e type=UNCONDITIONAL_CALL
  from=7ff618ebeea3 type=UNCONDITIONAL_CALL
  from=7ff618c51be7 type=UNCONDITIONAL_CALL
  from=7ff618c51c02 type=UNCONDITIONAL_CALL
  from=7ff618c51dab type=UNCONDITIONAL_CALL
  from=7ff618c55423 type=UNCONDITIONAL_CALL
  from=7ff618578a21 type=UNCONDITIONAL_CALL
  from=7ff6185b9443 type=UNCONDITIONAL_CALL
  from=7ff619391255 type=UNCONDITIONAL_CALL
  from=7ff61900c878 type=UNCONDITIONAL_CALL
  from=7ff6183709bc type=UNCONDITIONAL_CALL
  from=7ff618a68fa3 type=UNCONDITIONAL_CALL
  from=7ff6185fa101 type=UNCONDITIONAL_CALL
  from=7ff619259702 type=UNCONDITIONAL_CALL
  from=7ff61842c79d type=UNCONDITIONAL_CALL
  from=7ff61842c80f type=UNCONDITIONAL_CALL
  from=7ff61842c83c type=UNCONDITIONAL_CALL
DIRECT_CALLEES
  7ff619bdb8bc rva=+0x1b6b8bc function=<none>
  7ff6198ed33c rva=+0x187d33c function=<none>
  7ff6198ed114 rva=+0x187d114 function=<none>
INSTRUCTIONS
  7ff6198ec480  CMP RCX,qword ptr [0x7ff61a119a88]
  7ff6198ec487  JNZ 0x7ff6198ec49c
  7ff6198ec48a  ROL RCX,0x10
  7ff6198ec48e  TEST CX,0xffff
  7ff6198ec493  JNZ 0x7ff6198ec498
  7ff6198ec496  RET
  7ff6198ec498  ROR RCX,0x10
  7ff6198ec49c  JMP 0x7ff6198ed148
  7ff6198ed148  MOV qword ptr [RSP + 0x8],RCX
  7ff6198ed14d  SUB RSP,0x38
  7ff6198ed151  MOV ECX,0x17
  7ff6198ed156  CALL 0x7ff619bdb8bc
  7ff6198ed15b  TEST EAX,EAX
  7ff6198ed15d  JZ 0x7ff6198ed166
  7ff6198ed15f  MOV ECX,0x2
  7ff6198ed164  INT 0x29
  7ff6198ed166  LEA RCX,[0x7ff61b37f220]
  7ff6198ed16d  CALL 0x7ff6198ed33c
  7ff6198ed172  MOV RAX,qword ptr [RSP + 0x38]
  7ff6198ed177  MOV qword ptr [0x7ff61b37f318],RAX
  7ff6198ed17e  LEA RAX,[RSP + 0x38]
  7ff6198ed183  ADD RAX,0x8
  7ff6198ed187  MOV qword ptr [0x7ff61b37f2b8],RAX
  7ff6198ed18e  MOV RAX,qword ptr [0x7ff61b37f318]
  7ff6198ed195  MOV qword ptr [0x7ff61b37f190],RAX
  7ff6198ed19c  MOV RAX,qword ptr [RSP + 0x40]
  7ff6198ed1a1  MOV qword ptr [0x7ff61b37f2a0],RAX
  7ff6198ed1a8  MOV dword ptr [0x7ff61b37f180],0xc0000409
  7ff6198ed1b2  MOV dword ptr [0x7ff61b37f184],0x1
  7ff6198ed1bc  MOV dword ptr [0x7ff61b37f198],0x1
  7ff6198ed1c6  MOV EAX,0x8
  7ff6198ed1cb  IMUL RAX,RAX,0x0
  7ff6198ed1cf  LEA RCX,[0x7ff61b37f1a0]
  7ff6198ed1d6  MOV qword ptr [RCX + RAX*0x1],0x2
  7ff6198ed1de  MOV EAX,0x8
  7ff6198ed1e3  IMUL RAX,RAX,0x0
  7ff6198ed1e7  MOV RCX,qword ptr [0x7ff61a119a88]
  7ff6198ed1ee  MOV qword ptr [RSP + RAX*0x1 + 0x20],RCX
  7ff6198ed1f3  MOV EAX,0x8
  7ff6198ed1f8  IMUL RAX,RAX,0x1
  7ff6198ed1fc  MOV RCX,qword ptr [0x7ff61a119a80]
  7ff6198ed203  MOV qword ptr [RSP + RAX*0x1 + 0x20],RCX
  7ff6198ed208  LEA RCX,[0x7ff619d88fa0]
  7ff6198ed20f  CALL 0x7ff6198ed114
  7ff6198ed214  ADD RSP,0x38
  7ff6198ed218  RET
DECOMPILE

/* WARNING: Globals starting with '_' overlap smaller symbols at the same address */

void FUN_7ff6198ec480(longlong param_1)

{
  code *pcVar1;
  int iVar2;
  undefined1 *puVar3;
  undefined1 auStack_38 [8];
  undefined1 auStack_30 [48];
  
  if ((param_1 == _DAT_7ff61a119a88) && ((short)((ulonglong)param_1 >> 0x30) == 0)) {
    return;
  }
  puVar3 = auStack_38;
  iVar2 = func_0x7ff619bdb8bc(0x17);
  if (iVar2 != 0) {
    pcVar1 = (code *)swi(0x29);
    (*pcVar1)(2);
    puVar3 = auStack_30;
  }
  *(undefined8 *)(puVar3 + -8) = 0x7ff6198ed172;
  func_0x7ff6198ed33c(0x7ff61b37f220);
  _DAT_7ff61b37f190 = *(undefined8 *)(puVar3 + 0x38);
  _DAT_7ff61b37f2b8 = puVar3 + 0x40;
  _DAT_7ff61b37f2a0 = *(undefined8 *)(puVar3 + 0x40);
  _DAT_7ff61b37f180 = 0xc0000409;
  _DAT_7ff61b37f184 = 1;
  _DAT_7ff61b37f198 = 1;
  uRam00007ff61b37f1a0 = 2;
  *(longlong *)(puVar3 + 0x20) = _DAT_7ff61a119a88;
  *(undefined8 *)(puVar3 + 0x28) = _DAT_7ff61a119a80;
  *(undefined8 *)(puVar3 + -8) = 0x7ff6198ed214;
  _DAT_7ff61b37f318 = _DAT_7ff61b37f190;
  func_0x7ff6198ed114(0x7ff619d88fa0);
  return;
}


