============================================================
TARGET 7ff6183cf080 function=FUN_7ff6183cf080@7ff6183cf080
  7ff61856f83a MOV RAX,qword ptr [0x7ff61a0110d8]
  7ff61856f841 MOV RBX,RCX
  7ff61856f844 OR R9D,0xffffffff
  7ff61856f848 LEA RCX,[RSP + 0x48]
  7ff61856f84d XOR R8D,R8D
  7ff61856f850 MOV RDI,qword ptr [RAX + 0x8]
  7ff61856f854 MOV RDX,RDI
  7ff61856f857 CALL 0x7ff6183755a0
  7ff61856f85c MOV R8,qword ptr [RSP + 0x48]
  7ff61856f861 XOR EDX,EDX
  7ff61856f863 MOV RCX,RBX
  7ff61856f866 CALL 0x7ff6198ee862
  7ff61856f86b MOV RDX,RBX
  7ff61856f86e MOV RCX,RDI
  7ff61856f871 CALL 0x7ff618378560
  7ff61856f876 TEST AL,AL
  7ff61856f878 JZ 0x7ff61856f895
  7ff61856f87a OR R9D,0xffffffff
  7ff61856f87e MOV qword ptr [RSP + 0x20],0x0
  7ff61856f887 XOR R8D,R8D
  7ff61856f88a MOV RDX,RBX
  7ff61856f88d MOV RCX,RDI
  7ff61856f890 CALL 0x7ff6183e2a60
  7ff61856f895 MOV RBX,qword ptr [RSP + 0x40]
  7ff61856f89a ADD RSP,0x30
  7ff61856f89e POP RDI
  7ff61856f89f RET
============================================================
TARGET 7ff618571b20 function=FUN_7ff618571b20@7ff618571b20
REFERENCES
  7ff619c7faf0 DATA caller=<none>
DECOMPILE

undefined1 FUN_7ff618571b20(longlong param_1)

{
  FUN_7ff61856f830(param_1 + 0x180);
  *(undefined1 *)(param_1 + 0x183) = 0xff;
  FUN_7ff618539200(param_1 + 0x188);
  return 1;
}

INSTRUCTIONS
  7ff618571b20 PUSH RBX
  7ff618571b22 SUB RSP,0x20
  7ff618571b26 LEA RBX,[RCX + 0x180]
  7ff618571b2d MOV RCX,RBX
  7ff618571b30 CALL 0x7ff61856f830
  7ff618571b35 LEA RCX,[RBX + 0x8]
  7ff618571b39 MOV byte ptr [RBX + 0x3],0xff
  7ff618571b3d CALL 0x7ff618539200
  7ff618571b42 MOV AL,0x1
  7ff618571b44 ADD RSP,0x20
  7ff618571b48 POP RBX
  7ff618571b49 RET
============================================================
TARGET 7ff618571c10 function=FUN_7ff618571c10@7ff618571c10
REFERENCES
DECOMPILE

void FUN_7ff618571c10(longlong param_1,undefined4 *param_2)

{
  undefined8 uVar1;
  undefined8 *puVar2;
  undefined4 local_18 [2];
  undefined8 local_10;
  
  local_18[0] = *param_2;
  local_10 = *(undefined8 *)(param_2 + 2);
  puVar2 = (undefined8 *)FUN_7ff618516340(local_18,*(undefined4 *)PTR_DAT_7ff61a0110d8);
  uVar1 = puVar2[1];
  *(undefined8 *)(param_1 + 0x180) = *puVar2;
  *(undefined8 *)(param_1 + 0x188) = uVar1;
  uVar1 = puVar2[3];
  *(undefined8 *)(param_1 + 400) = puVar2[2];
  *(undefined8 *)(param_1 + 0x198) = uVar1;
  uVar1 = puVar2[5];
  *(undefined8 *)(param_1 + 0x1a0) = puVar2[4];
  *(undefined8 *)(param_1 + 0x1a8) = uVar1;
  uVar1 = puVar2[7];
  *(undefined8 *)(param_1 + 0x1b0) = puVar2[6];
  *(undefined8 *)(param_1 + 0x1b8) = uVar1;
  return;
}

INSTRUCTIONS
  7ff618571c10 PUSH RBX
  7ff618571c12 SUB RSP,0x30
  7ff618571c16 MOV R8D,dword ptr [RDX]
  7ff618571c19 MOV RBX,RCX
  7ff618571c1c MOV R9,qword ptr [RDX + 0x8]
  7ff618571c20 LEA RCX,[RSP + 0x20]
  7ff618571c25 MOV RAX,qword ptr [0x7ff61a0110d8]
  7ff618571c2c MOV EDX,dword ptr [RAX]
  7ff618571c2e MOV dword ptr [RSP + 0x20],R8D
  7ff618571c33 MOV qword ptr [RSP + 0x28],R9
  7ff618571c38 CALL 0x7ff618516340
  7ff618571c3d MOVUPS XMM0,xmmword ptr [RAX]
  7ff618571c40 MOVUPS xmmword ptr [RBX + 0x180],XMM0
  7ff618571c47 MOVUPS XMM1,xmmword ptr [RAX + 0x10]
  7ff618571c4b MOVUPS xmmword ptr [RBX + 0x190],XMM1
  7ff618571c52 MOVUPS XMM0,xmmword ptr [RAX + 0x20]
  7ff618571c56 MOVUPS xmmword ptr [RBX + 0x1a0],XMM0
  7ff618571c5d MOVUPS XMM1,xmmword ptr [RAX + 0x30]
  7ff618571c61 MOVUPS xmmword ptr [RBX + 0x1b0],XMM1
  7ff618571c68 ADD RSP,0x30
  7ff618571c6c POP RBX
  7ff618571c6d RET
============================================================
TARGET 7ff618e5e7c0 function=FUN_7ff618e5e7c0@7ff618e5e7c0
REFERENCES
  7ff619c93598 DATA caller=<none>
DECOMPILE

undefined4 * FUN_7ff618e5e7c0(undefined8 param_1,undefined4 *param_2)

{
  *param_2 = *(undefined4 *)PTR_DAT_7ff61a0110e0;
  return param_2;
}

INSTRUCTIONS
  7ff618e5e7c0 MOV RAX,qword ptr [0x7ff61a0110e0]
  7ff618e5e7c7 MOV ECX,dword ptr [RAX]
  7ff618e5e7c9 MOV RAX,RDX
  7ff618e5e7cc MOV dword ptr [RDX],ECX
  7ff618e5e7ce RET
============================================================
TARGET 7ff618e5e820 function=FUN_7ff618e5e820@7ff618e5e820
REFERENCES
  7ff619c937c8 DATA caller=<none>
DECOMPILE

undefined4 * FUN_7ff618e5e820(undefined8 param_1,undefined4 *param_2)

{
  *param_2 = *(undefined4 *)PTR_DAT_7ff61a011318;
  return param_2;
}

INSTRUCTIONS
  7ff618e5e820 MOV RAX,qword ptr [0x7ff61a011318]
  7ff618e5e827 MOV ECX,dword ptr [RAX]
  7ff618e5e829 MOV RAX,RDX
  7ff618e5e82c MOV dword ptr [RDX],ECX
  7ff618e5e82e RET
============================================================
TARGET 7ff618e5f230 function=FUN_7ff618e5f230@7ff618e5f230
REFERENCES
  7ff619c15f40 DATA caller=<none>
  7ff619c937a8 DATA caller=<none>
  7ff619c9e3c8 DATA caller=<none>
  7ff619cad438 DATA caller=<none>
  7ff619cf0918 DATA caller=<none>
DECOMPILE

undefined8 FUN_7ff618e5f230(void)

{
  return 0x12;
}

INSTRUCTIONS
  7ff618e5f230 MOV EAX,0x12
  7ff618e5f235 RET
============================================================
TARGET 7ff618e7e4d0 function=FUN_7ff618e7e4d0@7ff618e7e4d0
REFERENCES
  7ff619c93578 DATA caller=<none>
  7ff619c9e808 DATA caller=<none>
  7ff619cad758 DATA caller=<none>
DECOMPILE

undefined8 FUN_7ff618e7e4d0(void)

{
  return 0x23;
}

INSTRUCTIONS
  7ff618e7e4d0 MOV EAX,0x23
  7ff618e7e4d5 RET
============================================================
TARGET 7ff618ae7690 function=FUN_7ff618ae7690@7ff618ae7690
REFERENCES
  7ff619c7fb20 DATA caller=<none>
DECOMPILE

undefined1 FUN_7ff618ae7690(longlong param_1)

{
  FUN_7ff618552950(param_1 + 0x180);
  *(undefined4 *)(param_1 + 0x188) = 0;
  *(undefined1 *)(param_1 + 0x18c) = 0;
  return 1;
}

INSTRUCTIONS
  7ff618ae7690 PUSH RBX
  7ff618ae7692 SUB RSP,0x20
  7ff618ae7696 MOV RBX,RCX
  7ff618ae7699 ADD RCX,0x180
  7ff618ae76a0 CALL 0x7ff618552950
  7ff618ae76a5 MOV AL,0x1
  7ff618ae76a7 MOV dword ptr [RBX + 0x188],0x0
  7ff618ae76b1 MOV byte ptr [RBX + 0x18c],0x0
  7ff618ae76b8 ADD RSP,0x20
  7ff618ae76bc POP RBX
  7ff618ae76bd RET
============================================================
TARGET 7ff618ae7d80 function=FUN_7ff618ae7d80@7ff618ae7d80
REFERENCES
DECOMPILE

void FUN_7ff618ae7d80(longlong param_1,undefined4 *param_2)

{
  undefined8 *puVar1;
  undefined4 auStack_18 [2];
  undefined8 uStack_10;
  
  auStack_18[0] = *param_2;
  uStack_10 = *(undefined8 *)(param_2 + 2);
  puVar1 = (undefined8 *)FUN_7ff618516340(auStack_18,*(undefined4 *)PTR_DAT_7ff61a011120);
  *(undefined8 *)(param_1 + 0x180) = *puVar1;
  return;
}

INSTRUCTIONS
  7ff618ae7d80 PUSH RBX
  7ff618ae7d82 SUB RSP,0x30
  7ff618ae7d86 MOV R8D,dword ptr [RDX]
  7ff618ae7d89 MOV RBX,RCX
  7ff618ae7d8c MOV R9,qword ptr [RDX + 0x8]
  7ff618ae7d90 LEA RCX,[RSP + 0x20]
  7ff618ae7d95 MOV RAX,qword ptr [0x7ff61a011120]
  7ff618ae7d9c MOV EDX,dword ptr [RAX]
  7ff618ae7d9e MOV dword ptr [RSP + 0x20],R8D
  7ff618ae7da3 MOV qword ptr [RSP + 0x28],R9
  7ff618ae7da8 CALL 0x7ff618516340
  7ff618ae7dad MOV RDX,qword ptr [RAX]
  7ff618ae7db0 MOV qword ptr [RBX + 0x180],RDX
  7ff618ae7db7 ADD RSP,0x30
  7ff618ae7dbb POP RBX
  7ff618ae7dbc RET
============================================================
TARGET 7ff618ae7260 function=FUN_7ff618ae7260@7ff618ae7260
REFERENCES
DECOMPILE

void FUN_7ff618ae7260(longlong param_1,uint *param_2)

{
  uint uVar1;
  uint uVar2;
  char cVar3;
  undefined4 uVar4;
  int *piVar5;
  uint *puVar6;
  longlong lVar7;
  longlong lVar8;
  undefined1 auStackX_8 [8];
  
  uVar4 = 0;
  cVar3 = FUN_7ff618552990(param_1 + 0x180);
  if (cVar3 != '\0') {
    uVar4 = FUN_7ff618a7c370(param_1 + 0x180);
  }
  *(undefined4 *)(param_1 + 0x188) = uVar4;
  piVar5 = (int *)func_0x7ff618520010(auStackX_8);
  *(bool *)(param_1 + 0x18c) = *(int *)(param_1 + 0x188) == *piVar5;
  puVar6 = (uint *)FUN_7ff618555c60(param_1,auStackX_8);
  uVar1 = *puVar6;
  lVar8 = (((ulonglong)(uint)((int)uVar1 >> 0xd) | 0xffc0000) >> 0x12 &
          (ulonglong)((int)uVar1 >> 0xd & 0xffff)) * 0x40 + *DAT_7ff61a4a9c70;
  lVar7 = (ulonglong)((uVar1 & 0x1fff) * *(int *)(lVar8 + 0x30)) + *(longlong *)(lVar8 + 8);
  uVar2 = *(uint *)PTR_DAT_7ff61a011128;
  *(ulonglong *)(param_2 + 2) =
       (param_1 - (lVar7 - ((longlong)*(int *)(lVar8 + 0x34) & *(ulonglong *)(lVar7 + 8)))) + 0x188;
  param_2[1] = uVar2;
  *param_2 = uVar1;
  return;
}

INSTRUCTIONS
  7ff618ae7260 MOV qword ptr [RSP + 0x10],RBX
  7ff618ae7265 MOV qword ptr [RSP + 0x18],RSI
  7ff618ae726a MOV qword ptr [RSP + 0x20],RDI
  7ff618ae726f PUSH R14
  7ff618ae7271 SUB RSP,0x20
  7ff618ae7275 MOV RBX,RCX
  7ff618ae7278 MOV R14,RDX
  7ff618ae727b ADD RCX,0x180
  7ff618ae7282 XOR ESI,ESI
  7ff618ae7284 CALL 0x7ff618552990
  7ff618ae7289 TEST AL,AL
  7ff618ae728b JZ 0x7ff618ae729b
  7ff618ae728d LEA RCX,[RBX + 0x180]
  7ff618ae7294 CALL 0x7ff618a7c370
  7ff618ae7299 MOV ESI,EAX
  7ff618ae729b LEA RCX,[RSP + 0x30]
  7ff618ae72a0 MOV dword ptr [RBX + 0x188],ESI
  7ff618ae72a6 CALL 0x7ff618520010
  7ff618ae72ab LEA RDX,[RSP + 0x30]
  7ff618ae72b0 MOV ECX,dword ptr [RAX]
  7ff618ae72b2 CMP dword ptr [RBX + 0x188],ECX
  7ff618ae72b8 MOV RCX,RBX
  7ff618ae72bb SETZ AL
  7ff618ae72be MOV byte ptr [RBX + 0x18c],AL
  7ff618ae72c4 CALL 0x7ff618555c60
  7ff618ae72c9 MOV RSI,qword ptr [RSP + 0x40]
  7ff618ae72ce MOV RDI,qword ptr [RSP + 0x48]
  7ff618ae72d3 MOV ECX,dword ptr [RAX]
  7ff618ae72d5 MOV EAX,ECX
  7ff618ae72d7 SAR EAX,0xd
  7ff618ae72da MOV EDX,EAX
  7ff618ae72dc OR RDX,0xffc0000
  7ff618ae72e3 MOVZX EAX,AX
  7ff618ae72e6 SHR RDX,0x12
  7ff618ae72ea AND RDX,RAX
  7ff618ae72ed MOV RAX,qword ptr [0x7ff61a4a9c70]
  7ff618ae72f4 SHL RDX,0x6
  7ff618ae72f8 ADD RDX,qword ptr [RAX]
  7ff618ae72fb MOV EAX,ECX
  7ff618ae72fd AND EAX,0x1fff
  7ff618ae7302 IMUL EAX,dword ptr [RDX + 0x30]
  7ff618ae7306 ADD RAX,qword ptr [RDX + 0x8]
  7ff618ae730a MOVSXD RDX,dword ptr [RDX + 0x34]
  7ff618ae730e AND RDX,qword ptr [RAX + 0x8]
  7ff618ae7312 SUB RAX,RDX
  7ff618ae7315 MOV RDX,qword ptr [0x7ff61a011128]
  7ff618ae731c SUB RBX,RAX
  7ff618ae731f ADD RBX,0x188
  7ff618ae7326 MOV R8D,dword ptr [RDX]
  7ff618ae7329 MOV qword ptr [R14 + 0x8],RBX
  7ff618ae732d MOV RBX,qword ptr [RSP + 0x38]
  7ff618ae7332 MOV dword ptr [R14 + 0x4],R8D
  7ff618ae7336 MOV dword ptr [R14],ECX
  7ff618ae7339 ADD RSP,0x20
  7ff618ae733d POP R14
  7ff618ae733f RET
============================================================
TARGET 7ff618b2b660 function=FUN_7ff618b2b660@7ff618b2b660
REFERENCES
  7ff619c81b00 DATA caller=<none>
  7ff619c81c60 DATA caller=<none>
  7ff619c821b0 DATA caller=<none>
DECOMPILE

/* WARNING: Function: __security_check_cookie replaced with injection: security_check_cookie */

void FUN_7ff618b2b660(void)

{
  int iVar1;
  char cVar2;
  undefined4 *puVar3;
  undefined8 uVar4;
  longlong lVar5;
  longlong lVar6;
  undefined1 auStack_f8 [32];
  undefined4 auStack_d8 [2];
  undefined1 auStack_d0 [8];
  undefined1 auStack_c8 [24];
  uint uStack_b0;
  undefined1 auStack_a8 [144];
  ulonglong uStack_18;
  
  uVar4 = DAT_7ff61a7a6458;
  uStack_18 = DAT_7ff61a119a88 ^ (ulonglong)auStack_f8;
  FUN_7ff618a6d060(auStack_a8);
  auStack_d8[0] = 0x811c9dc5;
  FUN_7ff618a6edd0(uVar4,auStack_d8);
  cVar2 = FUN_7ff618a736c0(auStack_a8,auStack_d8);
  if (cVar2 != '\0') {
    FUN_7ff618a6d040(auStack_c8);
    cVar2 = FUN_7ff618a73560(auStack_c8,auStack_d8);
    if ((cVar2 != '\0') && (uStack_b0 != 0xffffffff)) {
      lVar5 = (((ulonglong)(uint)((int)uStack_b0 >> 0xd) | 0xffc0000) >> 0x12 &
              (ulonglong)((int)uStack_b0 >> 0xd & 0xffff)) * 0x40 + *DAT_7ff61a4a9c70;
      lVar6 = (ulonglong)((uStack_b0 & 0x1fff) * *(int *)(lVar5 + 0x30)) + *(longlong *)(lVar5 + 8);
      lVar6 = lVar6 - ((longlong)*(int *)(lVar5 + 0x34) & *(ulonglong *)(lVar6 + 8));
      if (lVar6 != 0) {
        iVar1 = *(int *)(lVar6 + 0xc);
        if (iVar1 != -1) {
          puVar3 = (undefined4 *)FUN_7ff618a5b6d0(auStack_d0,iVar1);
          uVar4 = FUN_7ff618a6ec30(lVar6,*puVar3);
          FUN_7ff618a6f880(auStack_c8,iVar1,uVar4);
        }
        *(undefined1 *)(lVar6 + 0x6e) = 0;
      }
    }
    FUN_7ff618a6fd70(auStack_a8,auStack_d8);
  }
  return;
}

INSTRUCTIONS
  7ff618b2b660 MOV RCX,RDX
  7ff618b2b663 JMP 0x7ff61854a250
============================================================
TARGET 7ff619a8a0d0 function=FUN_7ff619a8a0d0@7ff619a8a0d0
REFERENCES
  7ff618ee5899 COMPUTED_CALL caller=FUN_7ff618ee5790@7ff618ee5790
  7ff619c9de98 DATA caller=<none>
  7ff619c93818 DATA caller=<none>
  7ff619cad7f8 DATA caller=<none>
  7ff619cad858 DATA caller=<none>
  7ff619cf0540 DATA caller=<none>
  7ff619d0adf8 DATA caller=<none>
  7ff619db5d38 DATA caller=<none>
  7ff619db7a88 DATA caller=<none>
DECOMPILE

undefined8 FUN_7ff619a8a0d0(void)

{
  return 10;
}

INSTRUCTIONS
  7ff619a8a0d0 MOV EAX,0xa
  7ff619a8a0d5 RET
