REFERENCES +0x34f790 7ff6183bf790
  from=7ff61846c03f type=UNCONDITIONAL_CALL caller=<none> ins=CALL 0x7ff6183bf790
  WINDOW
       7ff61846be74  XOR RBX,RDX
       7ff6184d3c40  SUB RSP,0xe0
       7ff6184d3c47  MOV RAX,qword ptr [0x7ff61a119a88]
       7ff6184d3c4e  XOR RAX,RSP
       7ff6184d3c51  MOV qword ptr [RBP + 0x27],RAX
       7ff6184d3c55  MOV RSI,RCX
       7ff6184d3c58  MOV qword ptr [R11 + 0x10],RBX
       7ff6184d3c5c  LEA RCX,[RBP + -0x69]
       7ff6184d3c60  MOVZX EBX,R8B
       7ff6184d3c64  MOV RDI,RDX
       7ff6184d3c67  CALL 0x7ff6184d9180
       7ff6184d3c6c  TEST BL,BL
       7ff6184d3c6e  MOV RBX,qword ptr [RSP + 0xf8]
       7ff6184d3c76  JZ 0x7ff6184d3e71
       7ff6184d3c7c  MOVAPS xmmword ptr [RSP + 0xd0],XMM6
       7ff6184d3c84  LEA RDX,[RBP + -0x59]
       7ff6184d3c88  MOV RCX,RDI
       7ff6184d3c8b  MOVAPS xmmword ptr [RSP + 0xc0],XMM7
       7ff6184d3c93  CALL 0x7ff6183f4ed0
       7ff6184d3c98  MOVAPS XMM3,xmmword ptr [0x7ff619c0e420]
       7ff6184d3c9f  LEA R8,[RBP + -0x59]
       7ff6184d3ca3  MOVAPS XMM1,xmmword ptr [RBP + -0x59]
       7ff6184d3ca7  LEA RDX,[RBP + -0x29]
       7ff6184d3cab  ANDPS XMM1,xmmword ptr [0x7ff619c0e450]
       7ff6184d3cb2  LEA RCX,[RBP + -0x49]
       7ff6184d3cb6  XORPS XMM2,XMM2
       7ff6184d3cb9  XORPS XMM7,XMM7
       7ff6184d3cbc  PCMPEQD XMM2,XMM7
       7ff6184d3cc0  MOVAPS XMM0,XMM3
       7ff6184d3cc3  PSRLD XMM2,0x19
       7ff6184d3cc8  ANDPS XMM1,XMM3
       7ff6184d3ccb  PSLLD XMM2,0x17
       7ff6184d3cd0  ANDNPS XMM0,XMM2
       7ff6184d3cd3  XORPS XMM2,XMM2
       7ff6184d3cd6  PCMPEQD XMM2,XMM7
  from=7ff6185ddd8f type=UNCONDITIONAL_CALL caller=<none> ins=CALL 0x7ff6183bf790
  WINDOW
       7ff6185ddc5e  XOR RDX,0x84499f7
       7ff6185ddc65  MOV EAX,0x8a1a5e46
       7ff6185ddc6a  JMP 0x7ff6185ddd23
       7ff6185ddc6f  ROL RDI,0x20
       7ff6185ddc73  MOV EAX,0xd1251721
       7ff6185ddc78  XOR RDI,RDX
       7ff6185ddc7b  MOV RDX,RDI
       7ff6185ddc7e  XOR RDX,0x6934e510
       7ff6185ddc85  JMP 0x7ff6185ddd21
       7ff6185ddc8a  XOR RDI,RDX
       7ff6185ddc8d  MOV EAX,0xbd92f06d
       7ff6185ddc92  JMP 0x7ff6185ddd23
       7ff6185ddc97  MOV RDX,RDI
       7ff6185ddc9a  MOV EAX,0xa6fd34d8
       7ff6185ddc9f  XOR RDX,-0x7801ec79
       7ff6185ddca6  ROL RDI,0x20
       7ff6185ddcaa  JMP 0x7ff6185ddd21
       7ff6185ddcac  XOR RDX,R10
       7ff6185ddcaf  MOV EAX,0x95d42e48
       7ff6185ddcb4  ROR RDI,0x20
       7ff6185ddcb8  JMP 0x7ff6185ddd23
       7ff6185ddcba  XOR RDX,0x15f3d690
       7ff6185ddcc1  MOV EAX,0x26eeac48
       7ff6185ddcc6  ROR RDI,0x20
       7ff6185ddcca  JMP 0x7ff6185ddd23
       7ff6185ddccc  CMP ECX,0xe5972b2e
       7ff6185ddcd2  JZ 0x7ff6185ddd0b
       7ff6185ddcd4  CMP ECX,0xe7d947bb
       7ff6185ddcda  JZ 0x7ff6185ddd00
       7ff6185ddcdc  CMP ECX,0xf16da9b0
       7ff6185ddce2  JZ 0x7ff6185ddcf6
       7ff6185ddce4  CMP ECX,0xfe6458fd
       7ff6185ddcea  JNZ 0x7ff6185ddd23
       7ff6185ddcec  XOR RDX,R8
       7ff6185ddcef  MOV EAX,0x1bf373d3
       7ff6185ddcf4  JMP 0x7ff6185ddd23
       7ff6185ddcf6  XOR RDX,R9
       7ff6185ddcf9  MOV EAX,0xce1415c7
       7ff6185ddcfe  JMP 0x7ff6185ddd23
       7ff6185ddd00  ROL RDI,0x20
       7ff6185ddd04  MOV EAX,0x73a6bf30
       7ff6185ddd09  JMP 0x7ff6185ddd23
       7ff6185ddd0b  ROL RDI,0x20
       7ff6185ddd0f  MOV EAX,0x24e6c95
       7ff6185ddd14  XOR RDI,RDX
       7ff6185ddd17  MOV RDX,RDI
       7ff6185ddd1a  XOR RDX,0x2eaabac2
       7ff6185ddd21  MOV EDX,EDX
       7ff6185ddd23  XOR ECX,EAX
       7ff6185ddd25  CMP ECX,0xab1f3b47
       7ff6185ddd2b  JNZ 0x7ff6185dda50
       7ff6185ddd31  LEA RDI,[RDI + 0xa18]
       7ff6185ddd38  MOV EAX,dword ptr [RDI]
       7ff6185ddd3a  CMP EAX,0x4
       7ff6185ddd3d  JG 0x7ff6185ddd9e
       7ff6185ddd3f  LEA RDX,[RSP + 0x20]
       7ff6185ddd44  LEA RCX,[0x7ff61a003420]
       7ff6185ddd4b  CALL 0x7ff6183bb490
       7ff6185ddd50  MOV ECX,dword ptr [RAX]
       7ff6185ddd52  MOV dword ptr [RSI],ECX
       7ff6185ddd54  CMP ECX,-0x1
       7ff6185ddd57  JZ 0x7ff6185dddcd
       7ff6185ddd59  MOVSXD RCX,dword ptr [RDI]
       7ff6185ddd5c  MOV R9D,EBP
       7ff6185ddd5f  MOV R8D,EBX
       7ff6185ddd62  MOV RDX,R14
       7ff6185ddd65  LEA EAX,[RCX + 0x1]
       7ff6185ddd68  MOV dword ptr [RDI],EAX
       7ff6185ddd6a  MOV EAX,dword ptr [RSI]
       7ff6185ddd6c  MOV dword ptr [RDI + RCX*0x4 + 0x4],EAX
       7ff6185ddd70  MOV ECX,dword ptr [RSI]
       7ff6185ddd72  CALL 0x7ff6185dcb30
       7ff6185ddd77  TEST AL,AL
       7ff6185ddd79  JZ 0x7ff6185ddd86
       7ff6185ddd7b  MOV ECX,dword ptr [RSI]
       7ff6185ddd7d  CALL 0x7ff6185dc6b0
       7ff6185ddd82  DEC dword ptr [RDI]
       7ff6185ddd84  JMP 0x7ff6185dddcd
       7ff6185ddd86  MOV EDX,dword ptr [RSI]
       7ff6185ddd88  LEA RCX,[0x7ff61a003420]
    => 7ff6185ddd8f  CALL 0x7ff6183bf790
       7ff6185ddd94  MOV dword ptr [RSI],0xffffffff
       7ff6185ddd9a  DEC dword ptr [RDI]
       7ff6185ddd9c  JMP 0x7ff6185dddcd
       7ff6185ddd9e  XOR EBX,EBX
       7ff6185ddda0  MOV byte ptr [RSP + 0x30],0x0
       7ff6185ddda5  TEST EAX,EAX
       7ff6185ddda7  JLE 0x7ff6185dddcd
       7ff6185ddda9  NOP dword ptr [RAX]
       7ff6185dddb0  MOV R8D,0x100
       7ff6185dddb6  LEA RDX,[0x7ff619c3d978]
       7ff6185dddbd  LEA RCX,[RSP + 0x30]
       7ff6185dddc2  CALL 0x7ff6183684b0
       7ff6185dddc7  INC EBX
       7ff6185dddc9  CMP EBX,dword ptr [RDI]
       7ff6185dddcb  JL 0x7ff6185dddb0
       7ff6185dddcd  MOV RAX,RSI
       7ff6185dddd0  MOV RCX,qword ptr [RSP + 0x130]
       7ff6185dddd8  XOR RCX,RSP
       7ff6185ddddb  CALL 0x7ff6198ec480
       7ff6185ddde0  LEA R11,[RSP + 0x140]
       7ff6185ddde8  MOV RBX,qword ptr [R11 + 0x30]
       7ff6185dddec  MOV RBP,qword ptr [R11 + 0x38]
       7ff6185dddf0  MOV RSP,R11
       7ff6185dddf3  POP R14
       7ff6185dddf5  POP RDI
       7ff6185dddf6  POP RSI
       7ff6185dddf7  RET
       7ff6185dde00  MOV qword ptr [RSP + 0x20],RBX
       7ff6185dde05  PUSH RBP
       7ff6185dde06  PUSH RSI
       7ff6185dde07  PUSH RDI
       7ff6185dde08  PUSH R14
       7ff6185dde0a  PUSH R15
       7ff6185dde0c  LEA RBP,[RSP + -0x37]
       7ff6185dde11  SUB RSP,0xa0
       7ff6185dde18  MOV RDI,RCX
       7ff6185dde1b  MOV dword ptr [RCX],0xffffffff
       7ff6185dde21  MOV RCX,RDX
       7ff6185dde24  MOV R14,RDX
  from=7ff618526c77 type=UNCONDITIONAL_CALL caller=<none> ins=CALL 0x7ff6183bf790
  WINDOW
       7ff618526aa0  MOV EAX,dword ptr [RDI + 0x4]
       7ff618526aa3  SHR EAX,0x5
       7ff618526aa6  AND AL,0x1
       7ff618526aa8  CMP R14B,AL
       7ff618526aab  JZ 0x7ff618526ab4
       7ff618526aad  MOV ECX,EBX
       7ff618526aaf  CALL 0x7ff618525850
       7ff618526ab4  MOV RBX,qword ptr [RSP + 0x60]
       7ff618526ab9  ADD RSP,0x30
       7ff618526abd  POP R15
       7ff618526abf  POP R14
       7ff618526ac1  POP RDI
       7ff618526ac2  POP RSI
       7ff618526ac3  POP RBP
       7ff618526ac4  RET
       7ff618526ad0  MOV qword ptr [RSP + 0x10],RBX
       7ff618526ad5  PUSH RDI
       7ff618526ad6  SUB RSP,0x20
       7ff618526ada  AND ECX,0x1fff
       7ff618526ae0  MOV RBX,RDX
       7ff618526ae3  IMUL ECX,dword ptr [0x7ff61a003430]
       7ff618526aea  MOV EDI,ECX
       7ff618526aec  MOV ECX,dword ptr [RDX]
       7ff618526aee  ADD RDI,qword ptr [0x7ff61a003428]
       7ff618526af5  CALL 0x7ff6192c8970
       7ff618526afa  MOV RCX,RAX
       7ff618526afd  MOVZX EAX,byte ptr [RBX + 0x68]
       7ff618526b01  TEST AL,0x4
       7ff618526b03  JZ 0x7ff618526b12
       7ff618526b05  MOVZX EAX,word ptr [RCX + 0x98]
       7ff618526b0c  SHR AX,0x3
       7ff618526b10  JMP 0x7ff618526b17
       7ff618526b12  SHR AL,0x4
       7ff618526b15  NOT AL
       7ff618526b17  TEST AL,0x1
       7ff618526b19  JZ 0x7ff618526b85
       7ff618526b1b  LEA RDX,[RSP + 0x30]
       7ff618526b20  LEA RCX,[0x7ff61a000ed0]
       7ff618526b27  CALL 0x7ff6183bb490
       7ff618526b2c  MOV ECX,dword ptr [RAX]
       7ff618526b2e  MOV dword ptr [RDI + 0x84],ECX
       7ff618526b34  CMP ECX,-0x1
       7ff618526b37  JZ 0x7ff618526b78
       7ff618526b39  AND ECX,0x1fff
       7ff618526b3f  MOV AL,0x1
       7ff618526b41  IMUL ECX,dword ptr [0x7ff61a000ee0]
       7ff618526b48  ADD RCX,qword ptr [0x7ff61a000ed8]
       7ff618526b4f  OR EDX,0xffffffff
       7ff618526b52  MOV byte ptr [RCX + 0x10],0x0
       7ff618526b56  MOV word ptr [RCX + 0x12],DX
       7ff618526b5a  MOV dword ptr [RCX + 0x4],0xffffffff
       7ff618526b61  MOV word ptr [RCX + 0x8],DX
       7ff618526b65  MOV word ptr [RCX + 0xa],DX
       7ff618526b69  MOV word ptr [RCX + 0xc],DX
       7ff618526b6d  MOV RBX,qword ptr [RSP + 0x38]
       7ff618526b72  ADD RSP,0x20
       7ff618526b76  POP RDI
       7ff618526b77  RET
       7ff618526b78  XOR AL,AL
       7ff618526b7a  MOV RBX,qword ptr [RSP + 0x38]
       7ff618526b7f  ADD RSP,0x20
       7ff618526b83  POP RDI
       7ff618526b84  RET
       7ff618526b85  MOV RBX,qword ptr [RSP + 0x38]
       7ff618526b8a  MOV AL,0x1
       7ff618526b8c  MOV dword ptr [RDI + 0x84],0xffffffff
       7ff618526b96  ADD RSP,0x20
       7ff618526b9a  POP RDI
       7ff618526b9b  RET
       7ff618526c40  PUSH RBX
       7ff618526c42  SUB RSP,0x20
       7ff618526c46  MOV EBX,ECX
       7ff618526c48  AND EBX,0x1fff
       7ff618526c4e  IMUL EBX,dword ptr [0x7ff61a003430]
       7ff618526c55  ADD RBX,qword ptr [0x7ff61a003428]
       7ff618526c5c  CMP dword ptr [RBX + 0x84],-0x1
       7ff618526c63  JZ 0x7ff618526c86
       7ff618526c65  CALL 0x7ff618526480
       7ff618526c6a  MOV EDX,dword ptr [RBX + 0x84]
       7ff618526c70  LEA RCX,[0x7ff61a000ed0]
    => 7ff618526c77  CALL 0x7ff6183bf790
       7ff618526c7c  MOV dword ptr [RBX + 0x84],0xffffffff
       7ff618526c86  ADD RSP,0x20
       7ff618526c8a  POP RBX
       7ff618526c8b  RET
       7ff618527340  PUSH RBX
       7ff618527342  PUSH RDI
       7ff618527343  PUSH R14
       7ff618527345  PUSH R15
       7ff618527347  SUB RSP,0x1e8
       7ff61852734e  XOR EBX,EBX
       7ff618527350  MOV R14,RCX
       7ff618527353  MOV RCX,qword ptr [RCX]
       7ff618527356  MOV EDI,EDX
       7ff618527358  MOV EAX,EBX
       7ff61852735a  TEST RCX,RCX
       7ff61852735d  JZ 0x7ff618527363
       7ff61852735f  LEA RAX,[RCX + R14*0x1]
       7ff618527363  MOV EDX,dword ptr [RAX]
       7ff618527365  MOV qword ptr [RSP + 0x210],RAX
       7ff61852736d  MOV EAX,EDX
       7ff61852736f  SAR EAX,0xd
       7ff618527372  AND EDX,0x1fff
       7ff618527378  MOV R9D,EAX
       7ff61852737b  OR R9,0xffc0000
       7ff618527382  MOVZX EAX,AX
       7ff618527385  SHR R9,0x12
       7ff618527389  AND R9,RAX
       7ff61852738c  MOV RAX,qword ptr [0x7ff61a4a9c70]
       7ff618527393  SHL R9,0x6
       7ff618527397  ADD R9,qword ptr [RAX]
       7ff61852739a  IMUL EDX,dword ptr [R9 + 0x30]
       7ff61852739f  MOVSXD RAX,dword ptr [R9 + 0x34]
       7ff6185273a3  MOV ECX,EDX
       7ff6185273a5  MOV EDX,R8D
       7ff6185273a8  ADD RCX,qword ptr [R9 + 0x8]
       7ff6185273ac  MOV qword ptr [RSP + 0x228],RCX
       7ff6185273b4  AND RAX,qword ptr [RCX + 0x8]
       7ff6185273b8  SUB RCX,RAX
       7ff6185273bb  MOV qword ptr [RSP + 0x30],RCX
  from=7ff6183bfa8a type=UNCONDITIONAL_CALL caller=<none> ins=CALL 0x7ff6183bf790
  WINDOW
       7ff6183bf975  AND EAX,dword ptr [RBX + 0x24]
       7ff6183bf978  MOV dword ptr [RCX],EAX
       7ff6183bf97a  MOV R9,qword ptr [RBX]
       7ff6183bf97d  MOV ECX,dword ptr [R9 + 0x10]
       7ff6183bf981  MOV EAX,dword ptr [R9 + 0x14]
       7ff6183bf985  IMUL ECX,EDI
       7ff6183bf988  ADD RCX,RAX
       7ff6183bf98b  MOV RAX,qword ptr [R9]
       7ff6183bf98e  MOV word ptr [RCX + RAX*0x1 + 0x2],R15W
       7ff6183bf994  MOV RAX,qword ptr [R9 + 0x8]
       7ff6183bf998  TEST RAX,RAX
       7ff6183bf99b  JZ 0x7ff6183bf9bc
       7ff6183bf99d  MOV RAX,qword ptr [RAX + 0x10]
       7ff6183bf9a1  MOV EDX,0x1
       7ff6183bf9a6  MOV ECX,EDI
       7ff6183bf9a8  SHR RCX,0x5
       7ff6183bf9ac  LEA R8,[RAX + RCX*0x4]
       7ff6183bf9b0  MOV ECX,EDI
       7ff6183bf9b2  AND ECX,0x1f
       7ff6183bf9b5  SHL EDX,CL
       7ff6183bf9b7  NOT EDX
       7ff6183bf9b9  AND dword ptr [R8],EDX
       7ff6183bf9bc  MOVZX EDX,word ptr [R9 + 0x1e]
       7ff6183bf9c1  CMP DX,R14W
       7ff6183bf9c5  JZ 0x7ff6183bf9e1
       7ff6183bf9c7  MOV ECX,dword ptr [R9 + 0x10]
       7ff6183bf9cb  MOV EAX,dword ptr [R9 + 0x14]
       7ff6183bf9cf  IMUL ECX,EDI
       7ff6183bf9d2  ADD RCX,RAX
       7ff6183bf9d5  MOV RAX,qword ptr [R9]
       7ff6183bf9d8  MOV word ptr [RCX + RAX*0x1],DX
       7ff6183bf9dc  MOV word ptr [R9 + 0x1e],SI
       7ff6183bf9e1  INC word ptr [R9 + 0x18]
       7ff6183bf9e6  MOV EAX,dword ptr [RBX + 0x38]
       7ff6183bf9e9  CMP EAX,-0x1
       7ff6183bf9ec  JNZ 0x7ff6183bf8f0
       7ff6183bf9f2  MOV RBX,qword ptr [RSP + 0x40]
       7ff6183bf9f7  MOV RDI,qword ptr [RSP + 0x48]
       7ff6183bf9fc  MOV RBP,qword ptr [RSP + 0x50]
       7ff6183bfa01  ADD RSP,0x20
       7ff6183bfa05  POP R15
       7ff6183bfa07  POP R14
       7ff6183bfa09  POP RSI
       7ff6183bfa0a  RET
       7ff6183bfa10  CMP EDX,-0x1
       7ff6183bfa13  JZ 0x7ff6183bfabf
       7ff6183bfa19  PUSH RBX
       7ff6183bfa1a  SUB RSP,0x20
       7ff6183bfa1e  MOV EAX,EDX
       7ff6183bfa20  MOV RBX,RCX
       7ff6183bfa23  SHR EAX,0xd
       7ff6183bfa26  MOV R9D,EDX
       7ff6183bfa29  SAR R9D,0x1f
       7ff6183bfa2d  XOR R8D,R8D
       7ff6183bfa30  AND R9D,0x3c00
       7ff6183bfa37  MOVZX ECX,AX
       7ff6183bfa3a  MOVSX RAX,byte ptr [RBX + 0x18]
       7ff6183bfa3f  OR R9D,0x3ff
       7ff6183bfa46  AND R9D,ECX
       7ff6183bfa49  TEST EAX,EAX
       7ff6183bfa4b  JLE 0x7ff6183bfaba
       7ff6183bfa4d  MOV R11,qword ptr [RBX]
       7ff6183bfa50  MOV R10,RAX
       7ff6183bfa53  MOV ECX,R8D
       7ff6183bfa56  LEA RAX,[R11 + 0x34]
       7ff6183bfa5a  NOP word ptr [RAX + RAX*0x1]
       7ff6183bfa60  CMP dword ptr [RAX],R9D
       7ff6183bfa63  JZ 0x7ff6183bfa7c
       7ff6183bfa65  INC R8D
       7ff6183bfa68  INC RCX
       7ff6183bfa6b  ADD RAX,0xa0
       7ff6183bfa71  CMP RCX,R10
       7ff6183bfa74  JL 0x7ff6183bfa60
       7ff6183bfa76  ADD RSP,0x20
       7ff6183bfa7a  POP RBX
       7ff6183bfa7b  RET
       7ff6183bfa7c  MOVSXD RAX,R8D
       7ff6183bfa7f  LEA RCX,[RAX + RAX*0x4]
       7ff6183bfa83  SHL RCX,0x5
       7ff6183bfa87  ADD RCX,R11
    => 7ff6183bfa8a  CALL 0x7ff6183bf790
       7ff6183bfa8f  NOP
       7ff6183bfa90  DEC dword ptr [RBX + 0x14]
       7ff6183bfa93  MOV RAX,qword ptr [RBX]
       7ff6183bfa96  MOV ECX,dword ptr [RAX + 0x38]
       7ff6183bfa99  CMP ECX,-0x1
       7ff6183bfa9c  JZ 0x7ff6183bfaba
       7ff6183bfa9e  MOV RBX,qword ptr [0x7ff61a4a9c70]
       7ff6183bfaa5  MOVZX ECX,CX
       7ff6183bfaa8  MOV EAX,dword ptr [RBX + 0x10]
       7ff6183bfaab  MOV RBX,qword ptr [RBX]
       7ff6183bfaae  IMUL EAX,ECX
       7ff6183bfab1  MOV RBX,qword ptr [RAX + RBX*0x1]
       7ff6183bfab5  TEST RBX,RBX
       7ff6183bfab8  JNZ 0x7ff6183bfa90
       7ff6183bfaba  ADD RSP,0x20
       7ff6183bfabe  POP RBX
       7ff6183bfabf  RET
       7ff6183bfdc0  MOV EAX,dword ptr [RCX + 0x10]
       7ff6183bfdc3  RET
       7ff6183bfdf0  MOV RAX,qword ptr [RCX + 0x201ff8]
       7ff6183bfdf7  RET
       7ff6183bfe00  MOVSS XMM0,dword ptr [RCX]
       7ff6183bfe04  RET
       7ff6183bfe10  MOV EAX,dword ptr [RCX + 0x4]
       7ff6183bfe13  MOV dword ptr [RDX],EAX
       7ff6183bfe15  MOV RAX,RDX
       7ff6183bfe18  RET
       7ff6183bff20  PUSH RBX
       7ff6183bff22  SUB RSP,0x20
       7ff6183bff26  MOV RBX,RCX
       7ff6183bff29  CALL 0x7ff618395e50
       7ff6183bff2e  TEST AL,AL
       7ff6183bff30  JZ 0x7ff6183bff3b
       7ff6183bff32  CALL 0x7ff618395e00
       7ff6183bff37  TEST AL,AL
       7ff6183bff39  JZ 0x7ff6183bff57
       7ff6183bff3b  MOV RAX,qword ptr [RBX + 0x201ff8]
       7ff6183bff42  TEST RAX,RAX
       7ff6183bff45  JZ 0x7ff6183bff57
  from=7ff6183bf671 type=UNCONDITIONAL_CALL caller=<none> ins=CALL 0x7ff6183bf790
  WINDOW
       7ff6183bec76  NOP dword ptr [RAX + RAX*0x1]
       7ff6183bec80  MOV RAX,qword ptr [R8 + 0x38]
       7ff6183bec84  MOV RCX,R9
       7ff6183bec87  SHR RCX,0x38
       7ff6183bec8b  SHL R9,0x8
       7ff6183bec8f  MOV byte ptr [RAX],CL
       7ff6183bec91  INC qword ptr [R8 + 0x38]
       7ff6183bec95  MOV RAX,qword ptr [R8 + 0x38]
       7ff6183bec99  CMP RAX,qword ptr [R8 + 0x8]
       7ff6183bec9d  JC 0x7ff6183bec80
       7ff6183bec9f  ADD dword ptr [R8 + 0x20],R10D
       7ff6183beca3  XOR EAX,EAX
       7ff6183beca5  MOV qword ptr [R8 + 0x28],RAX
       7ff6183beca9  MOV dword ptr [R8 + 0x30],EAX
       7ff6183becad  MOV R10D,dword ptr [R8 + 0x20]
       7ff6183becb1  LEA EAX,[R10 + 0x7]
       7ff6183becb5  CDQ
       7ff6183becb6  AND EDX,0x7
       7ff6183becb9  ADD EAX,EDX
       7ff6183becbb  SAR EAX,0x3
       7ff6183becbe  MOVSXD R9,EAX
       7ff6183becc1  MOV RCX,R9
       7ff6183becc4  MOV dword ptr [R8 + 0x10],R9D
       7ff6183becc8  ADD RCX,qword ptr [R8]
       7ff6183beccb  MOV EAX,R9D
       7ff6183becce  MOV qword ptr [R8 + 0x8],RCX
       7ff6183becd2  CDQ
       7ff6183becd3  MOV ECX,dword ptr [R8 + 0x14]
       7ff6183becd7  IDIV ECX
       7ff6183becd9  TEST EDX,EDX
       7ff6183becdb  JZ 0x7ff6183bece6
       7ff6183becdd  SUB ECX,EDX
       7ff6183becdf  ADD ECX,R9D
       7ff6183bece2  MOV dword ptr [R8 + 0x10],ECX
       7ff6183bece6  MOV dword ptr [R8 + 0x18],0x2
       7ff6183becee  TEST RBX,RBX
       7ff6183becf1  JZ 0x7ff6183becff
       7ff6183becf3  MOV EAX,dword ptr [R8 + 0x10]
       7ff6183becf7  SHL EAX,0x3
       7ff6183becfa  SUB EAX,R10D
       7ff6183becfd  MOV dword ptr [RBX],EAX
       7ff6183becff  MOV RBX,qword ptr [RSP + 0x8]
       7ff6183bed04  RET
       7ff6183bf5e0  MOV qword ptr [RSP + 0x8],RBX
       7ff6183bf5e5  MOV qword ptr [RSP + 0x10],RSI
       7ff6183bf5ea  PUSH RDI
       7ff6183bf5eb  SUB RSP,0x20
       7ff6183bf5ef  MOV RSI,RCX
       7ff6183bf5f2  MOV EDI,EDX
       7ff6183bf5f4  MOVZX ECX,word ptr [RCX + 0xb0]
       7ff6183bf5fb  CALL 0x7ff618393d40
       7ff6183bf600  MOV EBX,dword ptr [RSI + 0x20]
       7ff6183bf603  MOV EDX,EDI
       7ff6183bf605  MOVSXD RCX,dword ptr [RSI + 0x38]
       7ff6183bf609  MOV R9D,EDI
       7ff6183bf60c  SAR EDX,0x1f
       7ff6183bf60f  AND R9D,0x1fff
       7ff6183bf616  AND EDX,0x3c00
       7ff6183bf61c  IMUL EBX,R9D
       7ff6183bf620  OR EDX,0x3ff
       7ff6183bf626  ADD RBX,qword ptr [RSI + 0x18]
       7ff6183bf62a  AND RCX,qword ptr [RBX + 0x8]
       7ff6183bf62e  SUB RBX,RCX
       7ff6183bf631  SUB RBX,qword ptr [RAX]
       7ff6183bf634  MOV EAX,EDI
       7ff6183bf636  SHR EAX,0xd
       7ff6183bf639  MOVZX ECX,AX
       7ff6183bf63c  MOV RAX,qword ptr [0x7ff61a4a9c70]
       7ff6183bf643  AND EDX,ECX
       7ff6183bf645  LEA RCX,[RSI + 0x10]
       7ff6183bf649  IMUL EDX,dword ptr [RAX + 0x10]
       7ff6183bf64d  MOV RAX,qword ptr [RAX]
       7ff6183bf650  MOV R8,qword ptr [RDX + RAX*0x1 + 0x10]
       7ff6183bf655  MOV EDX,dword ptr [R8 + 0x10]
       7ff6183bf659  MOV R8,qword ptr [R8 + 0x8]
       7ff6183bf65d  IMUL EDX,R9D
       7ff6183bf661  ADD R8,RDX
       7ff6183bf664  MOV EDX,EDI
       7ff6183bf666  MOV qword ptr [R8 + 0x8],R8
       7ff6183bf66a  MOV dword ptr [R8],0xffffffff
    => 7ff6183bf671  CALL 0x7ff6183bf790
       7ff6183bf676  MOVZX ECX,word ptr [RSI + 0xb0]
       7ff6183bf67d  CALL 0x7ff618393d40
       7ff6183bf682  MOV RDX,RBX
       7ff6183bf685  MOV RCX,RAX
       7ff6183bf688  MOV RBX,qword ptr [RSP + 0x30]
       7ff6183bf68d  MOV RSI,qword ptr [RSP + 0x38]
       7ff6183bf692  ADD RSP,0x20
       7ff6183bf696  POP RDI
       7ff6183bf697  JMP 0x7ff618394d90
       7ff6183bf6a0  MOV qword ptr [RSP + 0x8],RBX
       7ff6183bf6a5  MOV qword ptr [RSP + 0x10],RBP
       7ff6183bf6aa  MOV qword ptr [RSP + 0x18],RSI
       7ff6183bf6af  PUSH RDI
       7ff6183bf6b0  SUB RSP,0x20
       7ff6183bf6b4  MOV RBP,RCX
       7ff6183bf6b7  MOV EDI,EDX
       7ff6183bf6b9  MOVZX ECX,word ptr [RCX + 0x28]
       7ff6183bf6bd  CALL 0x7ff618393d40
       7ff6183bf6c2  MOV R11,qword ptr [0x7ff61a4a9c70]
       7ff6183bf6c9  MOV R9,RAX
       7ff6183bf6cc  MOV EDX,EDI
       7ff6183bf6ce  MOV R10D,EDI
       7ff6183bf6d1  SAR EDX,0xd
       7ff6183bf6d4  AND R10D,0x1fff
       7ff6183bf6db  MOVZX ECX,DX
       7ff6183bf6de  MOV RSI,qword ptr [R11]
       7ff6183bf6e1  MOV R8D,EDX
       7ff6183bf6e4  MOV EDX,EDI
       7ff6183bf6e6  SAR EDX,0x1f
       7ff6183bf6e9  OR R8,0xffc0000
       7ff6183bf6f0  AND EDX,0x3c00
       7ff6183bf6f6  SHR R8,0x12
       7ff6183bf6fa  OR EDX,0x3ff
       7ff6183bf700  AND R8,RCX
       7ff6183bf703  SHL R8,0x6
       7ff6183bf707  MOV EBX,dword ptr [R8 + RSI*0x1 + 0x30]
       7ff6183bf70c  MOVSXD RAX,dword ptr [R8 + RSI*0x1 + 0x34]
       7ff6183bf711  IMUL EBX,R10D
       7ff6183bf715  ADD RBX,qword ptr [R8 + RSI*0x1 + 0x8]
  from=7ff6184839d1 type=UNCONDITIONAL_CALL caller=<none> ins=CALL 0x7ff6183bf790
  WINDOW
       7ff61848367f  XOR EAX,EAX
       7ff618483681  MOV RSI,RDX
       7ff618483684  MOV RBX,RCX
       7ff618483687  MOV qword ptr [RSP + 0x28],RAX
       7ff61848368c  MOV qword ptr [RSP + 0x20],RAX
       7ff618483691  CMP dword ptr [RCX + 0x90],EAX
       7ff618483697  JZ 0x7ff6184836b1
       7ff618483699  LEA RDX,[RSP + 0x20]
       7ff61848369e  CALL 0x7ff6185f7e30
       7ff6184836a3  TEST AL,AL
       7ff6184836a5  JZ 0x7ff6184836b1
       7ff6184836a7  MOV dword ptr [RBX + 0x1c0],0xffffffff
       7ff6184836b1  MOV EAX,dword ptr [RBX + 0x1c0]
       7ff6184836b7  CMP dword ptr [RDI + 0x48],EAX
       7ff6184836ba  JZ 0x7ff6184836cf
       7ff6184836bc  LEA R9,[RSP + 0x20]
       7ff6184836c1  MOV R8,RDI
