############################################################
SCHEMA name=scene id=0x8080626B lookup=7ff61a0e5c50 descriptor=7ff61b2c4730 serializer=7ff61b2c4720 blob=7ff61b848890
WORDS center=7ff61a0e5c50
  7ff61a0e5c30   -32 0x8080626D direct=- rebased=-
  7ff6182509e9 MOVAPS xmmword ptr [RBP + 0x3d0],XMM4
  7ff6182509f0 ADDPS XMM2,XMM0
  7ff6182509f3 SHUFPS XMM1,XMM1,0xaa
  7ff6182509f7 MULPS XMM1,XMM5
  7ff6182509fa ADDPS XMM2,XMM1
  7ff6182509fd MOVAPS xmmword ptr [RBP + 0x3a0],XMM2
  7ff618250a04 MOVAPS XMM11,xmmword ptr [R10 + 0x150]
  7ff618250a0c MOVAPS XMM9,xmmword ptr [R9 + 0x150]
  7ff618250a14 MOVAPS XMM10,XMM11
  7ff618250a18 MOVAPS XMM6,xmmword ptr [R9 + 0x140]
  7ff618250a20 MOVAPS XMM0,XMM11
  7ff618250a24 MOVAPS XMM8,xmmword ptr [R10 + 0x160]
  7ff618250a2c MOVAPS XMM4,xmmword ptr [R10 + 0x170]
  7ff618250a34 MOVAPS XMM7,XMM8
  7ff618250a38 MOVAPS XMM1,xmmword ptr [R10 + 0x140]
  7ff618250a40 MOVAPS XMM3,XMM4
  7ff618250a43 MOVAPS XMM5,xmmword ptr [R9 + 0x160]
  7ff618250a4b MOVAPS XMM2,XMM1
  7ff618250a4e SHUFPS XMM0,XMM11,0x55
  7ff618250a53 MULPS XMM0,XMM9
  7ff618250a57 SHUFPS XMM10,XMM11,0x0
  7ff618250a5c MULPS XMM10,XMM6
  7ff618250a60 SHUFPS XMM3,XMM4,0x0
  7ff618250a64 SHUFPS XMM7,XMM8,0x0
  7ff618250a69 SHUFPS XMM2,XMM1,0x0
  7ff618250a6d ADDPS XMM10,XMM0
  7ff618250a71 SHUFPS XMM11,XMM11,0xaa
  7ff618250a76 MOVAPS XMM0,XMM8
  7ff618250a7a MULPS XMM11,XMM5
  7ff618250a7e SHUFPS XMM0,XMM8,0x55
  7ff618250a83 MULPS XMM0,XMM9
  7ff618250a87 ADDPS XMM11,XMM10
  7ff618250a8b MULPS XMM3,XMM6
  7ff618250a8e MULPS XMM2,XMM6
  7ff618250a91 MULPS XMM7,XMM6
  7ff618250a94 ADDPS XMM3,xmmword ptr [R9 + 0x170]
  7ff618250a9c MOVAPS xmmword ptr [RBP + 0x3f0],XMM11
  7ff618250aa4 SHUFPS XMM8,XMM8,0xaa
  7ff618250aa9 ADDPS XMM7,XMM0
  7ff618250aac MULPS XMM8,XMM5
  7ff618250ab0 MOVAPS XMM0,XMM4
  7ff618250ab3 SHUFPS XMM0,XMM4,0x55
  7ff618250ab7 MULPS XMM0,XMM9
  7ff618250abb SHUFPS XMM4,XMM4,0xaa
  7ff618250abf ADDPS XMM8,XMM7
  7ff618250ac3 MULPS XMM4,XMM5
  7ff618250ac6 ADDPS XMM3,XMM0
  7ff618250ac9 MOVAPS XMM0,XMM1
  7ff618250acc SHUFPS XMM0,XMM1,0x55
  7ff618250ad0 MULPS XMM0,XMM9
  7ff618250ad4 MOVAPS xmmword ptr [RBP + 0x400],XMM8
  7ff618250adc SHUFPS XMM1,XMM1,0xaa
  7ff618250ae0 ADDPS XMM4,XMM3
  7ff618250ae3 MULPS XMM1,XMM5
  7ff618250ae6 ADDPS XMM2,XMM0
  7ff618250ae9 MOVAPS xmmword ptr [RBP + 0x410],XMM4
  7ff618250af0 ADDPS XMM2,XMM1
  7ff618250af3 MOVAPS xmmword ptr [RBP + 0x3e0],XMM2
  7ff618250afa MOVAPS XMM11,xmmword ptr [R10 + 0x190]
  7ff618250b02 MOVAPS XMM9,xmmword ptr [R9 + 0x190]
  7ff618250b0a MOVAPS XMM10,XMM11
  7ff618250b0e MOVAPS XMM6,xmmword ptr [R9 + 0x180]
  7ff618250b16 MOVAPS XMM0,XMM11
  7ff618250b1a MOVAPS XMM5,xmmword ptr [R9 + 0x1a0]
  7ff618250b22 SHUFPS XMM10,XMM11,0x0
  7ff618250b27 SHUFPS XMM0,XMM11,0x55
  7ff618250b2c MULPS XMM10,XMM6
  7ff618250b30 MULPS XMM0,XMM9
  7ff618250b34 SHUFPS XMM11,XMM11,0xaa
  7ff618250b39 ADDPS XMM10,XMM0
  7ff618250b3d MOVAPS XMM8,xmmword ptr [R10 + 0x1a0]
  7ff618250b45 MOVAPS XMM4,xmmword ptr [R10 + 0x1b0]
  7ff618250b4d MOVAPS XMM7,XMM8
  7ff618250b51 MOVAPS XMM1,xmmword ptr [R10 + 0x180]
  7ff618250b59 MOVAPS XMM0,XMM8
  7ff618250b5d SHUFPS XMM0,XMM8,0x55
  7ff618250b62 MOVAPS XMM3,XMM4
  7ff618250b65 MULPS XMM0,XMM9
  7ff618250b69 MOVAPS XMM2,XMM1
  7ff618250b6c SHUFPS XMM3,XMM4,0x0
  7ff618250b70 SHUFPS XMM7,XMM8,0x0
  7ff618250b75 SHUFPS XMM2,XMM1,0x0
  7ff618250b79 MULPS XMM3,XMM6
  7ff618250b7c MULPS XMM7,XMM6
  7ff618250b7f MULPS XMM2,XMM6
  7ff618250b82 ADDPS XMM3,xmmword ptr [R9 + 0x1b0]
  7ff618250b8a ADDPS XMM7,XMM0
  7ff618250b8d SHUFPS XMM8,XMM8,0xaa
  7ff618250b92 MOVAPS XMM0,XMM4
  7ff618250b95 MULPS XMM11,XMM5
  7ff618250b99 SHUFPS XMM0,XMM4,0x55
  7ff618250b9d MULPS XMM0,XMM9
  7ff618250ba1 ADDPS XMM11,XMM10
  7ff618250ba5 SHUFPS XMM4,XMM4,0xaa
  7ff618250ba9 MULPS XMM8,XMM5
  7ff618250bad ADDPS XMM3,XMM0
  7ff618250bb0 MULPS XMM4,XMM5
  7ff618250bb3 MOVAPS xmmword ptr [RBP + 0x430],XMM11
  7ff618250bbb MOVAPS XMM0,XMM1
  7ff618250bbe SHUFPS XMM0,XMM1,0x55
  7ff618250bc2 ADDPS XMM8,XMM7
  7ff618250bc6 MULPS XMM0,XMM9
  7ff618250bca ADDPS XMM4,XMM3
  7ff618250bcd SHUFPS XMM1,XMM1,0xaa
  7ff618250bd1 MULPS XMM1,XMM5
  7ff618250bd4 ADDPS XMM2,XMM0
  7ff618250bd7 MOVAPS xmmword ptr [RBP + 0x440],XMM8
  7ff618250bdf MOVAPS xmmword ptr [RBP + 0x450],XMM4
  7ff618250be6 ADDPS XMM2,XMM1
  7ff618250be9 MOVAPS xmmword ptr [RBP + 0x420],XMM2
  7ff618250bf0 MOVAPS XMM11,xmmword ptr [R10 + 0x1d0]
  7ff618250bf8 MOVAPS XMM8,xmmword ptr [R10 + 0x1e0]
  7ff618250c00 MOVAPS XMM10,XMM11
  7ff618250c04 MOVAPS XMM4,xmmword ptr [R10 + 0x1f0]
  7ff618250c0c MOVAPS XMM0,XMM11
  7ff618250c10 MOVAPS XMM9,xmmword ptr [R9 + 0x1d0]
  7ff618250c18 MOVAPS XMM7,XMM8
  7ff618250c1c MOVAPS XMM6,xmmword ptr [R9 + 0x1c0]
  7ff618250c24 MOVAPS XMM3,XMM4
  7ff618250c27 MOVAPS XMM1,xmmword ptr [R10 + 0x1c0]
  7ff618250c2f MOVAPS XMM5,xmmword ptr [R9 + 0x1e0]
  7ff618250c37 MOVAPS XMM2,XMM1
  7ff618250c3a SHUFPS XMM0,XMM11,0x55
  7ff618250c3f MULPS XMM0,XMM9
  7ff618250c43 SHUFPS XMM3,XMM4,0x0
  7ff618250c47 SHUFPS XMM10,XMM11,0x0
  7ff618250c4c SHUFPS XMM7,XMM8,0x0
  7ff618250c51 MULPS XMM3,XMM6
  7ff618250c54 MULPS XMM10,XMM6
  7ff618250c58 MULPS XMM7,XMM6
  7ff618250c5b ADDPS XMM3,xmmword ptr [R9 + 0x1f0]
  7ff618250c63 ADDPS XMM10,XMM0
  7ff618250c67 SHUFPS XMM11,XMM11,0xaa
  7ff618250c6c MOVAPS XMM0,XMM8
  7ff618250c70 SHUFPS XMM2,XMM1,0x0
  7ff618250c74 SHUFPS XMM0,XMM8,0x55
  7ff618250c79 MULPS XMM0,XMM9
  7ff618250c7d SHUFPS XMM8,XMM8,0xaa
  7ff618250c82 MULPS XMM11,XMM5
  7ff618250c86 ADDPS XMM7,XMM0
  7ff618250c89 MULPS XMM8,XMM5
  7ff618250c8d MOVAPS XMM0,XMM4
  7ff618250c90 MULPS XMM2,XMM6
  7ff618250c93 SHUFPS XMM0,XMM4,0x55
  7ff618250c97 MULPS XMM0,XMM9
  7ff618250c9b SHUFPS XMM4,XMM4,0xaa
  7ff618250c9f MULPS XMM4,XMM5
  7ff618250ca2 ADDPS XMM3,XMM0
  7ff618250ca5 MOVAPS XMM0,XMM1
  7ff618250ca8 SHUFPS XMM0,XMM1,0x55
  7ff618250cac MULPS XMM0,XMM9
  7ff618250cb0 ADDPS XMM2,XMM0
  7ff618250cb3 SHUFPS XMM1,XMM1,0xaa
  7ff618250cb7 ADDPS XMM11,XMM10
  7ff618250cbb MULPS XMM1,XMM5
  7ff618250cbe ADDPS XMM8,XMM7
  7ff618250cc2 ADDPS XMM4,XMM3
  7ff618250cc5 MOVAPS xmmword ptr [RBP + 0x470],XMM11
  7ff618250ccd ADDPS XMM2,XMM1
  7ff618250cd0 MOVAPS xmmword ptr [RBP + 0x480],XMM8
  7ff618250cd8 MOVAPS xmmword ptr [RBP + 0x490],XMM4
  7ff618250cdf MOVAPS xmmword ptr [RBP + 0x460],XMM2
  7ff618250ce6 MOVAPS XMM11,xmmword ptr [R10 + 0x210]
  7ff618250cee MOVAPS XMM9,xmmword ptr [R9 + 0x210]
  7ff618250cf6 MOVAPS XMM10,XMM11
  7ff618250cfa MOVAPS XMM6,xmmword ptr [R9 + 0x200]
  7ff618250d02 MOVAPS XMM0,XMM11
  7ff618250d06 MOVAPS XMM8,xmmword ptr [R10 + 0x220]
  7ff618250d0e MOVAPS XMM4,xmmword ptr [R10 + 0x230]
  7ff618250d16 MOVAPS XMM7,XMM8
  7ff618250d1a MOVAPS XMM1,xmmword ptr [R10 + 0x200]
  7ff618250d22 MOVAPS XMM3,XMM4
  7ff618250d25 MOVAPS XMM5,xmmword ptr [R9 + 0x220]
  7ff618250d2d MOVAPS XMM2,XMM1
  7ff618250d30 SHUFPS XMM0,XMM11,0x55
  7ff618250d35 MULPS XMM0,XMM9
  7ff618250d39 SHUFPS XMM10,XMM11,0x0
  7ff618250d3e SHUFPS XMM7,XMM8,0x0
  7ff618250d43 MULPS XMM10,XMM6
  7ff618250d47 SHUFPS XMM3,XMM4,0x0
  7ff618250d4b MULPS XMM7,XMM6
  7ff618250d4e ADDPS XMM10,XMM0
  7ff618250d52 SHUFPS XMM2,XMM1,0x0
  7ff618250d56 MOVAPS XMM0,XMM8
  7ff618250d5a SHUFPS XMM11,XMM11,0xaa
  7ff618250d5f SHUFPS XMM0,XMM8,0x55
  7ff618250d64 MULPS XMM0,XMM9
  7ff618250d68 MULPS XMM11,XMM5
  7ff618250d6c MULPS XMM3,XMM6
  7ff618250d6f ADDPS XMM7,XMM0
  7ff618250d72 MULPS XMM2,XMM6
  7ff618250d75 ADDPS XMM11,XMM10
  7ff618250d79 SHUFPS XMM8,XMM8,0xaa
  7ff618250d7e ADDPS XMM3,xmmword ptr [R9 + 0x230]
  7ff618250d86 MOVAPS XMM0,XMM4
  7ff618250d89 MULPS XMM8,XMM5
  7ff618250d8d SHUFPS XMM0,XMM4,0x55
  7ff618250d91 MULPS XMM0,XMM9
  7ff618250d95 MOVAPS xmmword ptr [RBP + 0x4b0],XMM11
  7ff618250d9d ADDPS XMM8,XMM7
  7ff618250da1 SHUFPS XMM4,XMM4,0xaa
  7ff618250da5 MULPS XMM4,XMM5
  7ff618250da8 ADDPS XMM3,XMM0
  7ff618250dab MOVAPS XMM0,XMM1
  7ff618250dae SHUFPS XMM0,XMM1,0x55
  7ff618250db2 MULPS XMM0,XMM9
  7ff618250db6 MOVAPS xmmword ptr [RBP + 0x4c0],XMM8
  7ff618250dbe SHUFPS XMM1,XMM1,0xaa
  7ff618250dc2 ADDPS XMM4,XMM3
  7ff618250dc5 MULPS XMM1,XMM5
  7ff618250dc8 ADDPS XMM2,XMM0
  7ff618250dcb MOVAPS xmmword ptr [RBP + 0x4d0],XMM4
  7ff618250dd2 ADDPS XMM2,XMM1
  7ff618250dd5 MOVAPS xmmword ptr [RBP + 0x4a0],XMM2
  7ff618250ddc MOVAPS XMM11,xmmword ptr [R10 + 0x250]
  7ff618250de4 MOVAPS XMM8,xmmword ptr [R10 + 0x260]
  7ff618250dec MOVAPS XMM10,XMM11
  7ff618250df0 MOVAPS XMM6,xmmword ptr [R9 + 0x240]
  7ff618250df8 MOVAPS XMM0,XMM11
  7ff618250dfc MOVAPS XMM9,xmmword ptr [R9 + 0x250]
  7ff618250e04 MOVAPS XMM7,XMM8
  7ff618250e08 MOVAPS XMM5,xmmword ptr [R9 + 0x260]
  7ff618250e10 SHUFPS XMM10,XMM11,0x0
  7ff618250e15 SHUFPS XMM0,XMM11,0x55
  7ff618250e1a MULPS XMM0,XMM9
  7ff618250e1e MULPS XMM10,XMM6
  7ff618250e22 SHUFPS XMM11,XMM11,0xaa
  7ff618250e27 SHUFPS XMM7,XMM8,0x0
  7ff618250e2c MULPS XMM11,XMM5
  7ff618250e30 ADDPS XMM10,XMM0
  7ff618250e34 MULPS XMM7,XMM6
  7ff618250e37 MOVAPS XMM0,XMM8
  7ff618250e3b MOVAPS XMM3,xmmword ptr [R10 + 0x270]
  7ff618250e43 ADDPS XMM11,XMM10
  ... instructions capped ...

/* WARNING: Globals starting with '_' overlap smaller symbols at the same address */

void FUN_7ff6182518f8(undefined8 param_1,undefined8 param_2,undefined8 param_3,undefined8 param_4)

{
  float *pfVar1;
  undefined8 *puVar2;
  undefined8 uVar3;
  float fVar4;
  float fVar5;
  float fVar6;
  float fVar7;
  float fVar8;
  float fVar9;
  float fVar10;
  float fVar11;
  float fVar12;
  float fVar13;
  float fVar14;
  float fVar15;
  float fVar16;
  float fVar17;
  float fVar18;
  float fVar19;
  longlong lVar20;
  longlong in_RCX;
  float *pfVar21;
  float *pfVar22;
  longlong unaff_RBX;
  longlong unaff_RBP;
  longlong unaff_RSI;
  uint unaff_EDI;
  uint uVar23;
  float *in_R8;
  float *pfVar24;
  float *in_R9;
  ulonglong uVar25;
  float *in_R10;
  longlong unaff_R13;
  int unaff_R14D;
  float fVar26;
  float fVar27;
  float in_XMM1_Dc;
  float fVar28;
  float fVar29;
  float in_XMM2_Dc;
  float in_XMM2_Dd;
  float fVar30;
  float fVar31;
  float in_XMM3_Dc;
  float in_XMM3_Dd;
  float in_XMM4_Da;
  float in_XMM4_Db;
  float in_XMM4_Dc;
  float in_XMM4_Dd;
  float in_XMM5_Da;
  float in_XMM5_Db;
  float in_XMM5_Dc;
  float in_XMM5_Dd;
  float unaff_XMM8_Da;
  float fVar32;
  float unaff_XMM8_Db;
  float fVar33;
  float unaff_XMM8_Dc;
  float fVar34;
  float unaff_XMM8_Dd;
  float unaff_XMM9_Da;
  float fVar35;
  float unaff_XMM9_Db;
  float fVar36;
  float unaff_XMM9_Dc;
  float fVar37;
  float unaff_XMM9_Dd;
  float fVar38;
  float fVar39;
  float fVar40;
  float unaff_XMM11_Da;
  float fVar41;
  float unaff_XMM11_Db;
  float fVar42;
  float unaff_XMM11_Dc;
  float fVar43;
  float unaff_XMM11_Dd;
  float fVar44;
  float fVar45;
  float fVar46;
  float fVar47;
  float fVar48;
  float fVar49;
  
  fVar31 = (float)((ulonglong)param_4 >> 0x20);
  fVar30 = (float)param_4;
  fVar29 = (float)((ulonglong)param_3 >> 0x20);
  fVar28 = (float)param_3;
  fVar27 = (float)((ulonglong)param_2 >> 0x20);
  fVar26 = (float)((ulonglong)param_1 >> 0x20);
  while( true ) {
    in_R8[0x40] = fVar28 + fVar26 * unaff_XMM9_Da + in_XMM1_Dc * in_XMM5_Da;
    in_R8[0x41] = fVar29 + fVar26 * unaff_XMM9_Db + in_XMM1_Dc * in_XMM5_Db;
    in_R8[0x42] = in_XMM2_Dc + fVar27 * unaff_XMM9_Dc + in_XMM1_Dc * in_XMM5_Dc;
    in_R8[0x43] = in_XMM2_Dd + fVar27 * unaff_XMM9_Dd + in_XMM1_Dc * in_XMM5_Dd;
    in_R8[0x44] = unaff_XMM11_Da;
    in_R8[0x45] = unaff_XMM11_Db;
    in_R8[0x46] = unaff_XMM11_Dc;
    in_R8[0x47] = unaff_XMM11_Dd;
    in_R8[0x48] = unaff_XMM8_Da;
    in_R8[0x49] = unaff_XMM8_Db;
    in_R8[0x4a] = unaff_XMM8_Dc;
    in_R8[0x4b] = unaff_XMM8_Dd;
    in_R8[0x4c] = in_XMM4_Da + fVar30;
    in_R8[0x4d] = in_XMM4_Db + fVar31;
    in_R8[0x4e] = in_XMM4_Dc + in_XMM3_Dc;
    in_R8[0x4f] = in_XMM4_Dd + in_XMM3_Dd;
    fVar26 = *(float *)(unaff_RBP + 0x3f0);
    fVar27 = *(float *)(unaff_RBP + 0x3f4);
    fVar28 = *(float *)(unaff_RBP + 0x3f8);
    fVar29 = *(float *)(unaff_RBP + 0x400);
    fVar30 = *(float *)(unaff_RBP + 0x404);
    fVar31 = *(float *)(unaff_RBP + 0x408);
    fVar4 = *(float *)(unaff_RBP + 0x410);
    fVar5 = *(float *)(unaff_RBP + 0x414);
    fVar6 = *(float *)(unaff_RBP + 0x418);
    fVar7 = *(float *)(unaff_RBP + 0x3e0);
    fVar8 = *(float *)(unaff_RBP + 0x3e4);
    fVar9 = *(float *)(unaff_RBP + 1000);
    fVar10 = *(float *)(unaff_RBX + 0xd0);
    fVar11 = *(float *)(unaff_RBX + 0xd4);
    fVar12 = *(float *)(unaff_RBX + 0xd8);
    fVar13 = *(float *)(unaff_RBX + 0xdc);
    fVar32 = *(float *)(unaff_RBX + 0xc0);
    fVar14 = *(float *)(unaff_RBX + 0xc4);
    fVar15 = *(float *)(unaff_RBX + 200);
    fVar16 = *(float *)(unaff_RBX + 0xcc);
    fVar33 = *(float *)(unaff_RBX + 0xe0);
    fVar34 = *(float *)(unaff_RBX + 0xe4);
    fVar17 = *(float *)(unaff_RBX + 0xe8);
    fVar18 = *(float *)(unaff_RBX + 0xec);
    fVar35 = *(float *)(unaff_RBX + 0xf0);
    fVar36 = *(float *)(unaff_RBX + 0xf4);
    fVar37 = *(float *)(unaff_RBX + 0xf8);
    fVar19 = *(float *)(unaff_RBX + 0xfc);
    in_R8[0x50] = fVar7 * fVar32 + fVar8 * fVar10 + fVar9 * fVar33;
    in_R8[0x51] = fVar7 * fVar14 + fVar8 * fVar11 + fVar9 * fVar34;
    in_R8[0x52] = fVar7 * fVar15 + fVar8 * fVar12 + fVar9 * fVar17;
    in_R8[0x53] = fVar7 * fVar16 + fVar8 * fVar13 + fVar9 * fVar18;
    in_R8[0x54] = fVar28 * fVar33 + fVar26 * fVar32 + fVar27 * fVar10;
    in_R8[0x55] = fVar28 * fVar34 + fVar26 * fVar14 + fVar27 * fVar11;
    in_R8[0x56] = fVar28 * fVar17 + fVar26 * fVar15 + fVar27 * fVar12;
    in_R8[0x57] = fVar28 * fVar18 + fVar26 * fVar16 + fVar27 * fVar13;
    in_R8[0x58] = fVar31 * fVar33 + fVar29 * fVar32 + fVar30 * fVar10;
    in_R8[0x59] = fVar31 * fVar34 + fVar29 * fVar14 + fVar30 * fVar11;
    in_R8[0x5a] = fVar31 * fVar17 + fVar29 * fVar15 + fVar30 * fVar12;
    in_R8[0x5b] = fVar31 * fVar18 + fVar29 * fVar16 + fVar30 * fVar13;
    in_R8[0x5c] = fVar6 * fVar33 + fVar4 * fVar32 + fVar35 + fVar5 * fVar10;
    in_R8[0x5d] = fVar6 * fVar34 + fVar4 * fVar14 + fVar36 + fVar5 * fVar11;
    in_R8[0x5e] = fVar6 * fVar17 + fVar4 * fVar15 + fVar37 + fVar5 * fVar12;
    in_R8[0x5f] = fVar6 * fVar18 + fVar4 * fVar16 + fVar19 + fVar5 * fVar13;
    fVar26 = *(float *)(unaff_RBP + 0x430);
    fVar27 = *(float *)(unaff_RBP + 0x434);
    fVar28 = *(float *)(unaff_RBP + 0x438);
    fVar29 = *(float *)(unaff_RBX + 0xd0);
    fVar30 = *(float *)(unaff_RBX + 0xd4);
    fVar31 = *(float *)(unaff_RBX + 0xd8);
    fVar4 = *(float *)(unaff_RBX + 0xdc);
    fVar5 = *(float *)(unaff_RBX + 0xc0);
    fVar6 = *(float *)(unaff_RBX + 0xc4);
    fVar7 = *(float *)(unaff_RBX + 200);
    fVar8 = *(float *)(unaff_RBX + 0xcc);
    fVar9 = *(float *)(unaff_RBP + 0x440);
    fVar10 = *(float *)(unaff_RBP + 0x444);
    fVar11 = *(float *)(unaff_RBP + 0x448);
    fVar12 = *(float *)(unaff_RBP + 0x450);
    fVar13 = *(float *)(unaff_RBP + 0x454);
    fVar32 = *(float *)(unaff_RBP + 0x458);
    fVar14 = *(float *)(unaff_RBP + 0x420);
    fVar15 = *(float *)(unaff_RBP + 0x424);
    fVar16 = *(float *)(unaff_RBP + 0x428);
    fVar33 = *(float *)(unaff_RBX + 0xe0);
    fVar34 = *(float *)(unaff_RBX + 0xe4);
    fVar17 = *(float *)(unaff_RBX + 0xe8);
    fVar18 = *(float *)(unaff_RBX + 0xec);
    fVar35 = *(float *)(unaff_RBX + 0xf0);
    fVar36 = *(float *)(unaff_RBX + 0xf4);
    fVar37 = *(float *)(unaff_RBX + 0xf8);
    fVar19 = *(float *)(unaff_RBX + 0xfc);
    in_R8[0x60] = fVar14 * fVar5 + fVar15 * fVar29 + fVar16 * fVar33;
    in_R8[0x61] = fVar14 * fVar6 + fVar15 * fVar30 + fVar16 * fVar34;
    in_R8[0x62] = fVar14 * fVar7 + fVar15 * fVar31 + fVar16 * fVar17;
    in_R8[99] = fVar14 * fVar8 + fVar15 * fVar4 + fVar16 * fVar18;
    in_R8[100] = fVar28 * fVar33 + fVar26 * fVar5 + fVar27 * fVar29;
    in_R8[0x65] = fVar28 * fVar34 + fVar26 * fVar6 + fVar27 * fVar30;
    in_R8[0x66] = fVar28 * fVar17 + fVar26 * fVar7 + fVar27 * fVar31;
    in_R8[0x67] = fVar28 * fVar18 + fVar26 * fVar8 + fVar27 * fVar4;
    in_R8[0x68] = fVar11 * fVar33 + fVar9 * fVar5 + fVar10 * fVar29;
    in_R8[0x69] = fVar11 * fVar34 + fVar9 * fVar6 + fVar10 * fVar30;
    in_R8[0x6a] = fVar11 * fVar17 + fVar9 * fVar7 + fVar10 * fVar31;
    in_R8[0x6b] = fVar11 * fVar18 + fVar9 * fVar8 + fVar10 * fVar4;
    in_R8[0x6c] = fVar12 * fVar5 + fVar35 + fVar13 * fVar29 + fVar32 * fVar33;
    in_R8[0x6d] = fVar12 * fVar6 + fVar36 + fVar13 * fVar30 + fVar32 * fVar34;
    in_R8[0x6e] = fVar12 * fVar7 + fVar37 + fVar13 * fVar31 + fVar32 * fVar17;
    in_R8[0x6f] = fVar12 * fVar8 + fVar19 + fVar13 * fVar4 + fVar32 * fVar18;
    fVar26 = *(float *)(unaff_RBP + 0x470);
    fVar27 = *(float *)(unaff_RBP + 0x474);
    fVar28 = *(float *)(unaff_RBP + 0x478);
    fVar29 = *(float *)(unaff_RBP + 0x480);
    fVar30 = *(float *)(unaff_RBP + 0x484);
    fVar31 = *(float *)(unaff_RBP + 0x488);
    fVar4 = *(float *)(unaff_RBX + 0xd0);
    fVar5 = *(float *)(unaff_RBX + 0xd4);
    fVar6 = *(float *)(unaff_RBX + 0xd8);
    fVar7 = *(float *)(unaff_RBX + 0xdc);
    fVar8 = *(float *)(unaff_RBX + 0xc0);
    fVar9 = *(float *)(unaff_RBX + 0xc4);
    fVar10 = *(float *)(unaff_RBX + 200);
    fVar11 = *(float *)(unaff_RBX + 0xcc);
    fVar12 = *(float *)(unaff_RBX + 0xe0);
    fVar13 = *(float *)(unaff_RBX + 0xe4);
    fVar32 = *(float *)(unaff_RBX + 0xe8);
    fVar14 = *(float *)(unaff_RBX + 0xec);
    fVar15 = *(float *)(unaff_RBP + 0x490);
    fVar16 = *(float *)(unaff_RBP + 0x494);
    fVar33 = *(float *)(unaff_RBP + 0x498);
    fVar34 = *(float *)(unaff_RBP + 0x460);
    fVar17 = *(float *)(unaff_RBP + 0x464);
    fVar18 = *(float *)(unaff_RBP + 0x468);
    fVar35 = *(float *)(unaff_RBX + 0xf0);
    fVar36 = *(float *)(unaff_RBX + 0xf4);
    fVar37 = *(float *)(unaff_RBX + 0xf8);
    fVar19 = *(float *)(unaff_RBX + 0xfc);
    in_R8[0x70] = fVar34 * fVar8 + fVar17 * fVar4 + fVar18 * fVar12;
    in_R8[0x71] = fVar34 * fVar9 + fVar17 * fVar5 + fVar18 * fVar13;
    in_R8[0x72] = fVar34 * fVar10 + fVar17 * fVar6 + fVar18 * fVar32;
    in_R8[0x73] = fVar34 * fVar11 + fVar17 * fVar7 + fVar18 * fVar14;
    in_R8[0x74] = fVar26 * fVar8 + fVar27 * fVar4 + fVar28 * fVar12;
    in_R8[0x75] = fVar26 * fVar9 + fVar27 * fVar5 + fVar28 * fVar13;
    in_R8[0x76] = fVar26 * fVar10 + fVar27 * fVar6 + fVar28 * fVar32;
    in_R8[0x77] = fVar26 * fVar11 + fVar27 * fVar7 + fVar28 * fVar14;
    in_R8[0x78] = fVar29 * fVar8 + fVar30 * fVar4 + fVar31 * fVar12;
    in_R8[0x79] = fVar29 * fVar9 + fVar30 * fVar5 + fVar31 * fVar13;
    in_R8[0x7a] = fVar29 * fVar10 + fVar30 * fVar6 + fVar31 * fVar32;
    in_R8[0x7b] = fVar29 * fVar11 + fVar30 * fVar7 + fVar31 * fVar14;
    in_R8[0x7c] = fVar15 * fVar8 + fVar35 + fVar16 * fVar4 + fVar33 * fVar12;
    in_R8[0x7d] = fVar15 * fVar9 + fVar36 + fVar16 * fVar5 + fVar33 * fVar13;
    in_R8[0x7e] = fVar15 * fVar10 + fVar37 + fVar16 * fVar6 + fVar33 * fVar32;
    in_R8[0x7f] = fVar15 * fVar11 + fVar19 + fVar16 * fVar7 + fVar33 * fVar14;
    fVar26 = *(float *)(unaff_RBP + 0x4b0);
    fVar27 = *(float *)(unaff_RBP + 0x4b4);
    fVar28 = *(float *)(unaff_RBP + 0x4b8);
    fVar29 = *(float *)(unaff_RBP + 0x4c0);
    fVar30 = *(float *)(unaff_RBP + 0x4c4);
    fVar31 = *(float *)(unaff_RBP + 0x4c8);
    fVar4 = *(float *)(unaff_RBP + 0x4d0);
    fVar5 = *(float *)(unaff_RBP + 0x4d4);
    fVar6 = *(float *)(unaff_RBP + 0x4d8);
    fVar7 = *(float *)(unaff_RBP + 0x4a0);
    fVar8 = *(float *)(unaff_RBP + 0x4a4);
    fVar9 = *(float *)(unaff_RBP + 0x4a8);
    fVar10 = *(float *)(unaff_RBX + 0xd0);
    fVar11 = *(float *)(unaff_RBX + 0xd4);
    fVar12 = *(float *)(unaff_RBX + 0xd8);
    fVar13 = *(float *)(unaff_RBX + 0xdc);
    fVar32 = *(float *)(unaff_RBX + 0xc0);
    fVar14 = *(float *)(unaff_RBX + 0xc4);
    fVar15 = *(float *)(unaff_RBX + 200);
    fVar16 = *(float *)(unaff_RBX + 0xcc);
    fVar33 = *(float *)(unaff_RBX + 0xe0);
    fVar34 = *(float *)(unaff_RBX + 0xe4);
    fVar17 = *(float *)(unaff_RBX + 0xe8);
    fVar18 = *(float *)(unaff_RBX + 0xec);
    fVar35 = *(float *)(unaff_RBX + 0xf0);
    fVar36 = *(float *)(unaff_RBX + 0xf4);
    fVar37 = *(float *)(unaff_RBX + 0xf8);
